xml_id,entry_tag,type,title,authors,editors,pub_places,publishers,dates_text,date_attrs,notes,source_files,idno_varia,idno_riopac,idno_gnd,idno_geschichtsquellen,idno_handschriftencensus,idno_googlebooks,idno_gw,idno_uri,idno_opac_ri,idno_kalliope,idno_doi,idno_mdz,idno_dnb,idno_hathitrust,idno_bsb,idno_bsbink,idno_istc,idno_worldcat,idno_bavarikon,idno_archive,idno_dmgh
lassberg-literature-0129,bibl | biblStruct,historicalSource,"Maria | Driu liet von der maget | Kraków, Biblioteka Jagiellońska, Berol. mgo 109 (Codex, vollständig erhalten) | Wien, Österreichische Nationalbibliothek, Cod. 2742* | München, Bayerische Staatsbibliothek, Cgm 5249/2b (Fragment) | Klosterneuburg, Stiftsbibliothek, Fragm. 461/1–12 (Fragmente) | Maria. Bruchstücke und Umarbeitungen | Altdeutsche Textbibliothek",Wernher (Priester),Carl Wesle | Hans Fromm | Julius Feifalik,Kraków | Wien | Halle (Saale) | Tübingen,M. Niemeyer | Niemeyer | C. Geroldssohn,,when=1172 | notBefore=1200;notAfter=1225 | notBefore=1250;notAfter=1275 | when=1927 | when=1969 | when=1860,"2., durchgesehene Auflage nach Carl Wesle",lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://www.handschriftencensus.de/werke/421 | https://handschriftencensus.de/1434 | https://handschriftencensus.de/1229 | https://handschriftencensus.de/1179 | https://handschriftencensus.de/1612,https://books.google.com/books/about/Priester_Wernhers_Maria.html?id=FdUMAQAAIAAJ | https://books.google.com/books/about/Driu_Liet_von_der_Maget.html?id=bvxjAAAAcAAJ,,https://fbc.pionier.net.pl/id/oai%3Ajbc.bj.uj.edu.pl%3A159362 | https://viewer.onb.ac.at/1003371B,https://opac.regesta-imperii.de/lang_en/anzeige.php?monographie=Maria%3A+Bruchst%C3%BCcke+und+Umarbeitungen+%2F+Werner+%3Cder+Pfaffe%3Epk=605753 | https://opac.regesta-imperii.de/lang_en/suche.php?thes=Wernher+%3CPriester%3E+%281170%2F72c%29,,,,,,https://www.digitale-sammlungen.de/de/details/bsb10123020,,,,,,
lassberg-literature-0130,bibl | biblStruct,contemporaryPublication,Reinhart Fuchs,August Friedrich Herrmann Geyder | Jacob Grimm,,Berlin,Reimer,1834,when=1834,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,,,,,,,,,https://catalog.hathitrust.org/Record/001357203,https://www.digitale-sammlungen.de/en/view/bsb10116926,,,,,,
lassberg-literature-0131,bibl | biblStruct,historicalSource,"Die Mörin | Berlin, Staatsbibliothek, mgq 1899 | København, Det Kongelige Bibliotek, Cod. Thott. 423, 2° | Leipzig, Universitätsbibliothek, Ms. Apel 8 | London, British Library, Add MS 10010 | Strasbourg, Bibliothèque nationale et universitaire, ms. 2327 (früher L germ. 352.4°) | Toruń (Thorn), Universitätsbibliothek, Rps 49/IV | Wien, Österreichische Nationalbibliothek, Cod. 2794 | Wien, Österreichische Nationalbibliothek, Cod. 2946 | Deutsche Klassiker des Mittelalters | Bibliothek des Litterarischen Vereins in Stuttgart",Hermann von Sachsenheim,Horst Dieter Schlosser | Ernst Martin,Wiesbaden | Tübingen | Straßburg,Johann Grüninger,,when=1453 | when=1974 | when=1878 | when=1512,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/889 | https://handschriftencensus.de/4554 | https://handschriftencensus.de/5289 | https://handschriftencensus.de/3724 | https://handschriftencensus.de/5376 | https://handschriftencensus.de/5834 | https://handschriftencensus.de/13938 | https://handschriftencensus.de/6507 | https://handschriftencensus.de/6553,,,,,,,,,,https://www.digitale-sammlungen.de/de/view/bsb00086873,,,,,,
lassberg-literature-0132,bibl | biblStruct,contemporaryPublication,"Minnesinger. Deutsche Liederdichter des zwölften, dreizehnten und vierzehnten Jahrhunderts, aus allen bekannten Handschriften und früheren Drucken",Friedrich Heinrich von der Hagen,,Leipzig,,1838,when=1838,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://archive.org/details/minnesingerdeut00hagegoog,,,,,,,https://archive.org/details/minnesingerdeut00hagegoog,,,,,,,,,,,,,
lassberg-literature-0133,bibl | biblStruct,historicalSource,"Frauendienst | Augsburg, Staats- und Stadtbibliothek, Fragm. germ. 10 (Fragment, 1 Blatt) | Landshut, Staatsarchiv, Vom Einband der Fischmeisteramtsrechnungen 1510 (Fragment, 3 Stücke eines Doppelblattes) | München, Bayerische Staatsbibliothek, Cgm 44 (Codex, fast vollständig) | Deutsche Dichtungen des Mittelalters | Göppinger Arbeiten zur Germanistik",Ulrich von Lichtenstein,Karl Lachmann; Theodor Georg Karajan | Reinhold Bechstein | Franz Viktor Spechtler,Augsburg | Landshut | München | Berlin | Leipzig | Göppingen,Kümmerle,,when=1255 | notBefore=1275;notAfter=1300 | notBefore=1290;notAfter=1305 | when=1841 | when=1888 | when=1987 | when=2003,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,https://geschichtsquellen.de/werk/4590,https://www.handschriftencensus.de/werke/386 | https://www.handschriftencensus.de/1305 | https://www.handschriftencensus.de/1306 | https://www.handschriftencensus.de/1307,,,https://daten.digitale-sammlungen.de/bsb00002233/image_1,https://opac.regesta-imperii.de/lang_en/anzeige.php?monographie=Frauendienst+%2F+Ulrich+von+Liechtenstein.=2873406 | https://opac.regesta-imperii.de/lang_de/autoren.php?name=Spechtler%2C+Franz+Viktor,,,,,,,,,,,,
lassberg-literature-0134,bibl | biblStruct,historicalSource,Lied,Konrad von Bickenbach,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0135,bibl | biblStruct,contemporaryPublication,Wörterbuch zu Hartmanns Iwein | Wörterbuch zu Hartmannes Iwein,Georg Friedrich Benecke,,Göttingen,Dieterich,1833,when=1833,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,https://books.google.com/books?id=D9g3O6q-z-UC,,https://archive.org/details/worterbuchzuhartmannesiwein,,,,,,https://catalog.hathitrust.org/Record/006143462,,,,,,,
lassberg-literature-0136,bibl | biblStruct,historicalSource,"Liederbuch | Liederbuch der Klara Hätzlerin | Prag, Národní muzeum (Nationalmuseum), Cod. X A 12 | Berlin, Staatsbibliothek, mgf 488 (Teile aus dem Liederbuch) | Leipzig, Universitätsbibliothek, Ms. Apel 8 (Teile aus dem Liederbuch, „Bechsteinsche Handschrift“) | Liederbuch der Clara Hätzlerin. Aus der Handschrift des Böhmischen Museums zu Prag | Bibliothek der gesammten deutschen National-Literatur | Liederbuch der Clara Hätzlerin | Deutsche Neudrucke",Klara Hätzlerin,Karl Ferdinand Haltaus | Hanns Fischer,Augsburg | Prag | Berlin | Leipzig | Quedlinburg,G. Basse | De Gruyter,,from=1470;to=1471 | when=1840 | when=1966,Schreibsprache: ostschwäbisch.,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,https://d-nb.info/gnd/4266224-2,,https://handschriftencensus.de/werke/5968 | https://handschriftencensus.de/3722 | https://handschriftencensus.de/3719 | https://handschriftencensus.de/3724,https://books.google.com/books?id=cThTAAAAcAAJ,,https://www.manuscriptorium.com | https://archive.org/details/liederbuchdercla00htzl,,,,,,,,,,,,,
lassberg-literature-0137,bibl | biblStruct,contemporaryPublication,"Wernher eines Geistlichen im zwölften Jahrhundert Gedicht zur Ehre der Jungfrau Maria | Wernher, eines Geistlichen im zwölften Jahrhundert: Gedicht zur Ehre der Jungfrau Maria | Driu liet von der maget",Friedrich Oetter | Wernher (Priester),Friedrich Wilhelm Oetter,Nürnberg | Altdorf,J. C. Monath und J. F. Kussler,1802,when=1802,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,https://books.google.it/books?id=8VQ7AAAAcAAJ,,,,,,https://www.digitale-sammlungen.de/de/view/bsb11262940,,https://catalog.hathitrust.org/Record/100865099,,,,,,,
lassberg-literature-0138,bibl | biblStruct,contemporaryPublication,Du Cange Charles Du Fresne Glossarium Ad Scriptores Mediae Et Infimae Latinitatis | Glossarium ad scriptores mediae et infimae Latinitatis,Du Cange | Charles Du Fresne | Charles Du Fresne du Cange,,Basel,Fratres de Tournes,1762,when=1762,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0139,bibl | biblStruct,historicalSource,"Predigtbuch | Basel, Universitätsbibliothek, Cod. G 2 II 58 | München, Bayerische Staatsbibliothek, Cgm 74 | Wien, Österreichische Nationalbibliothek, Cod. 2684* | Priester Konrad's deutsches Predigtbuch",Priester Konrad,Johann Schmidt,Basel | München | Wien,,,notBefore=1250 | when=1878,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,https://d-nb.info/gnd/1236611705,,https://handschriftencensus.de/werke/203,,,,,,,,,https://catalog.hathitrust.org/Record/102961934,,,,,,,
lassberg-literature-0140,bibl | biblStruct,historicalSource,"Gregorius | Gregorius, der gute Sünder | Rom (Vatikanstadt), Biblioteca Apostolica Vaticana, Cod. Regin. lat. 1354 — mit <Gregorius> (Bl. 108r–136r) | Konstanz, Stadtarchiv, Hs. A I 1 — mit <Gregorius> (Bl. 12va–45rb) | Gregorius. Eine Erzählung von Hartmann von Aue",Hartmann von Aue,Karl Lachmann,Rom (Vatikanstadt) | Konstanz | Berlin,,,notBefore=1187;notAfter=1197 | notBefore=1200;notAfter=1250 | notBefore=1400;notAfter=1450 | when=1838,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,https://d-nb.info/gnd/4123346-3,,https://handschriftencensus.de/werke/149 | https://handschriftencensus.de/1092 | https://handschriftencensus.de/5275,,,https://digi.vatlib.it/view/MSS_Reg.lat.1354 | https://digi.ub.uni-heidelberg.de/iiif/2/konstanz_ai1%3A12v/full/full/0/default.jpg,,,,,,,,,,,,,
lassberg-literature-0141,bibl | biblStruct,contemporaryPublication,Gregorius. Eine Erzählung von Hartmann von Aue | Gregorius. Eine Erzählung,Karl Lachmann | Hartmann von Aue,Karl Lachmann,Berlin,G. Reimer,1838,when=1838,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,https://d-nb.info/1213868319,,,https://books.google.com/books?id=Em6M0QEACAAJ,,https://www.digitale-sammlungen.de/de/view/bsb10110423,,,,,https://d-nb.info/1213868319,,,,,,,,
lassberg-literature-0142,bibl | biblStruct,historicalSource,"Leben des heiligen Ulrich | St. Ulrichs Leben | Handschriftliche Überlieferung | St. Ulrichs Leben, lateinisch beschrieben durch Berno v. Reichenau und um das Jahr 1200 in deutsche Reime gebracht von Albertus | Das Leben des Heiligen Ulrich | Quellen und Forschungen zur Sprach- und Kulturgeschichte der germanischen Völker",Albert von Augsburg,Johann Andreas Schmeller | Karl-Ernst Geith,München | Berlin,de Gruyter,,notBefore=1200;notAfter=1235 | notAfter=1300 | when=1844 | when=1971,Einzige Überlieferung; Herkunft Würzburg.,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,https://d-nb.info/gnd/1232969346,https://geschichtsquellen.de/werk/70,https://www.handschriftencensus.de/werke/1009 | https://handschriftencensus.de/werke/1009,https://books.google.com/books?id=VgVKAAAAcAAJ,,https://daten.digitale-sammlungen.de/bsb00095888/image_57 | https://www.bayerische-bibliographie.de/baybib/Record/BV005188199 | https://api.pageplace.de/preview/DT0400.9783110816815_A36623895/preview-9783110816815_A36623895.pdf,,,,https://www.digitale-sammlungen.de/en/view/bsb10744376,,,,,,,,,
lassberg-literature-0143,bibl,historicalSource,Amor: die Liebe,,,,,1499,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://www.gesamtkatalogderwiegendrucke.de/docs/AMOR.htm,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0144,bibl,contemporaryPublication,Literarischer Grundriß zur Geschichte der deutschen Poesie,Friedrich Heinrich von der Hagen,,,,1812,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0145,bibl,historicalSource,Gedichte,Hugo von Montfort,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/948,,,,,,,,,,,,,,,,
lassberg-literature-0146,bibl,contemporaryPublication,Lateinische Gedichte des X. und XI. Jahrhunderts,Jacob Grimm | Johann Andreas Schmeller,,,,1838,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://archive.org/details/lateinischegedic00grimuoft,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0147,bibl | biblStruct,historicalSource,Barlaam und Josaphat | Barlaam und Joasaph | Rudolf von Ems: Barlaam und Josaphat | Dichtungen des deutschen Mittelalters,Rudolf von Ems,Friedrich Karl Köpke | Franz Pfeiffer,Königsberg | Leipzig,Nicolovius,,notBefore=1225;notAfter=1230 | when=1818 | when=1843,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,https://d-nb.info/gnd/4303311-8,,https://handschriftencensus.de/werke/321,https://books.google.com/books?id=8_U6AAAAcAAJ,,https://www.digitale-sammlungen.de/en/view/bsb10107283,,,,,,,,,,,,,
lassberg-literature-0148,bibl,historicalSource,Translationen,Niclas v. Wyle,,,,1478,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,,https://www.gesamtkatalogderwiegendrucke.de/docs/M51838.htm,,,,,,,,,,,,,,
lassberg-literature-0149,bibl,contemporaryPublication,Der Schwabenspiegel oder schwäbisches Land- und Lehen-Rechtbuch,Friedrich L. A. von Laßberg | A. L. Reyscher,,Tübingen,,1840,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,https://books.google.de/books?id=VZZDAAAAcAAJ,,,,,,,,,,,,,,,
lassberg-literature-0150,bibl | biblStruct,historicalSource,Predigten | Sermones | Die Predigten Taulers | Deutsche Texte des Mittelalters,Johannes Tauler,Ferdinand Vetter | Walter Lehmann,,Weidmann | E. Diederichs,,when=1910 | when=1913,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,https://d-nb.info/gnd/4322978-5,,https://handschriftencensus.de/werke/652,https://books.google.com/books?id=c6KfDQEACAAJ | https://books.google.com/books?id=B1tKAQAAMAAJ,,,,,,,,,,,,,,,
lassberg-literature-0151,bibl | biblStruct,contemporaryPublication,Glossar zum altdeutschen Lesebuch | Wörterbuch zum altdeutschen Lesebuch | Deutsches Lesebuch,Wilhelm Wackernagel,,Basel,Druck und Verlag der Schweighauserischen Buchhandlung,1840,when=1840,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,https://books.google.de/books?id=ga0sAQAAMAAJ,,https://hdl.handle.net/2027/uc1.l0054619838 | https://catalog.hathitrust.org/Record/010883875,,,,,,,,,,,,,
lassberg-literature-0152,bibl | biblStruct,historicalSource,"Berner Stadtchronik | Berner Chronik | Fragment des Autographs | Conrad Justingers Berner-Chronik, von Anfang der Stadt Bern bis in das Jahr 1421 | Die Berner-Chronik des Conrad Justinger; nebst vier Beilagen",Konrad Justinger,E. Stierlin | J. R. Wyss | Gottlieb Studer,Bern,"bey Ludw. Albr. Haller, Buchdrucker | Druck und Verlag von K. J. Wyss",,from=1420;to=1430 | when=1819 | when=1871,Berichtszeitraum 1152–1421. | Pergament.,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,https://d-nb.info/gnd/7750475-6,https://geschichtsquellen.de/werk/3179,https://www.handschriftencensus.de/werke/2500 | https://handschriftencensus.de/22471,https://books.google.de/books?id=lC0LAAAAIAAJ,,https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb11007582-7,,,,,,,,,,,,,
lassberg-literature-0153,bibl | biblStruct,historicalSource,Berner Chronik | Berner Stadtchronik | Autograph/allein überlieferte Handschrift,Benedikt Tschachtlan | Heinrich Dittlinger,,Zürich,,,when=1470,"Berichtszeitraum 1191–1470; wichtiges, reich illustriertes Zeugnis der Berner Stadtgeschichte.",lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,https://geschichtsquellen.de/werk/4575,https://www.handschriftencensus.de/werke/6335,,,,,,https://www.e-manuscripta.ch/zuz/doi/10.7891/e-manuscripta-85723,,,,,,,,,,
lassberg-literature-0154,bibl | biblStruct,historicalSource,Diarium | Diarium 1529–1539,Johannes Rütiner,Ernst Gerhard Rüsch,St. Gallen,,,from=1529;to=1539 | when=1996,Originale in der Kantonsbibliothek Vadiana St. Gallen (VadSlg Ms 78 und Ms 79); vollständige Abschrift von Carl Leder: VadSlg Ms 79c.,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,https://d-nb.info/gnd/4423979-8,,,https://books.google.com/books?id=lv_0zwEACAAJ,,https://swisscollections.ch/Record/991170456541705501 | https://zwingliana.ch/article/view/7979,,https://kalliope-verbund.info/CH-002121-2-991170456541705501,,,,,,,,,,,
lassberg-literature-0155,bibl | biblStruct,contemporaryPublication,"Weinfelden, dargestellt in seinen bisherigen Schicksalen und in seinem gegenwärtigen Zustande | Thurgauisches Neujahrsblatt",Johann Adam Pupipkofer | Johann Adam Pupikofer,,Frauenfeld,Fehr,1829,when=1829,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,http://opac.regesta-imperii.de/id/1415758,,,,https://books.google.com/books?id=sEEnzwEACAAJ,,https://query-staatsarchiv.tg.ch/detail.aspx?ID=617197,http://opac.regesta-imperii.de/id/1415758,,,,,,,,,,,,
lassberg-literature-0156,bibl | biblStruct,contemporaryPublication,Neujahrsgeschenke für die Jugend des Kantons Schaffhausen,,,Schaffhausen,,1829,when=1829,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://www.digitale-sammlungen.de/de/view/bsb11033452,,,,,,,https://www.digitale-sammlungen.de/de/view/bsb11033452,,,,,,,,,,,,,
lassberg-literature-0157,bibl | biblStruct,contemporaryPublication,Appenzeller Zeitung,,,Trogen | Herisau,,,from=1828-07-05;to=1851 | from=1852,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://hls-dhs-dss.ch/de/articles/024758/2001-07-26/,,,,,,,https://hls-dhs-dss.ch/de/articles/024758/2001-07-26/ | https://www.appenzellerzeitung.ch/,,,,,,,,,,,,,
lassberg-literature-0158,bibl,contemporaryPublication,Angela,Johann Adam Pupikofer,,,,1831,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://musenalm.de/almanach/743/,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0159,bibl,contemporaryPublication,Compendium der deutschen Literatur-Geschichte.,Julius Erduin Koch,,Berlin,,1790,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://www.digitale-sammlungen.de/de/view/bsb10733463,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0160,bibl,contemporaryPublication,Sammlung historischer Volkslieder und Gedichte der Deutschen,Oskar Ludwig Bernhard Wolff,,,,1830,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://archive.org/details/bub_gb_Y0EJAAAAQAAJ,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0161,bibl,contemporaryPublication,Das Wessobrunner Gebet & die Wessobrunner Glossen | Das Wessobrunner Gebet die Wessobrunner Glossen,Wilhelm Wackernagel,,Berlin,,1827,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://www.digitale-sammlungen.de/de/view/bsb11262948,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0162,bibl,contemporaryPublication,Spiritalia theotisca. Sermonum sex ecclesiasticorum et orationis Dominicae rhythmis expositae fragmenta,Wilhelm Wackernagel,,Bratislava,,1827,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,https://books.google.de/books?id=BUsHAAAAQAAJ,,,,,,,,,,,,,,,
lassberg-literature-0163,bibl,historicalSource,Der Pfaff vom Kahlenberg,Philipp Frankfurter,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0164,bibl,historicalSource,Nachtrab oder Nebelkräh,Johann Fischart,,Heidelberg,,1570,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://gateway-bayern.de/VD16+F+1154,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0165,bibl,historicalSource,Hildebrandslied,,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/2892,,,,,,,,,,,,,,,,
lassberg-literature-0166,bibl,historicalSource,Sieben weise Meister.,,,,,1412,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/6078,,,,,,,,,,,,,,,,
lassberg-literature-0167,bibl,historicalSource,Buch von der Heiligen Leben,Hermann von Fritzlar,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://de.wikipedia.org/wiki/Hermann_von_Fritzlar,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0168,bibl,historicalSource,Vocabularius Sancti Galli,,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/4438,,,,,,,,,,,,,,,,
lassberg-literature-0169,bibl,historicalSource,De syllogismis,Notker,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/5709,,,,,,,,,,,,,,,,
lassberg-literature-0170,bibl,historicalSource,De consolatione philosophiae,Notker,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/5702,,,,,,,,,,,,,,,,
lassberg-literature-0171,bibl,historicalSource,De materia artis rhetoricae,Notker,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/5706,,,,,,,,,,,,,,,,
lassberg-literature-0172,bibl,historicalSource,Der welsche Gast,Thommasin von Zerclaere,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/377,,,,,,,,,,,,,,,,
lassberg-literature-0173,bibl,historicalSource,Helmbrecht,Werhner der Gärtner,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/764,,,,,,,,,,,,,,,,
lassberg-literature-0174,bibl,historicalSource,Vom gemeinen leben,Heinrich von Melk,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0175,bibl,historicalSource,Minneburg (Reimfassung),,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/616,,,,,,,,,,,,,,,,
lassberg-literature-0176,bibl,historicalSource,Iwein,Hartmann von Aue,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/150,,,,,,,,,,,,,,,,
lassberg-literature-0178,bibl,historicalSource,Neidhart,,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://www.handschriftencensus.de/werke/269,,,,,,,,,,,,,,,,
lassberg-literature-0179,bibl,historicalSource,Gauriel von Muntabel,Konrad von Stoffeln,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/567,,,,,,,,,,,,,,,,
lassberg-literature-0180,bibl,historicalSource,Sprüche,Freidank,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/115,,,,,,,,,,,,,,,,
lassberg-literature-0180b,bibl,contemporaryPublication,"Frauendienst, oder: Geschichte und Liebe des Ritters und Sängers Ulrich von Lichtenstein",Ludwig Tieck,,Wien,,1818,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://www.digitale-sammlungen.de/en/view/bsb10128718,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0181,bibl,historicalSource,Unser vrouwen klage,,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://www.handschriftencensus.de/werke/393,,,,,,,,,,,,,,,,
lassberg-literature-0182,bibl,historicalSource,Roßarzneibuch,Albrant,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://www.handschriftencensus.de/werke/677,,,,,,,,,,,,,,,,
lassberg-literature-0183,bibl,historicalSource,Unser frouwen leich,Heinrich von Meißen (Frauenlob),,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://de.wikipedia.org/wiki/Frauenlobs_Marienleich,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0184,bibl,historicalSource,Geistlich Artzney Für Ketzergifft vnd jetziger zeit böse Lüfft,Daniel Baradinus,,München,,1600,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0185,bibl,historicalSource,Geistlicher Fastnachtskrapfen,,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/3704,,,,,,,,,,,,,,,,
lassberg-literature-0186,bibl,contemporaryPublication,Vridankes Bescheidenheit.,Wilhelm Grimm,,Göttingen,,1834,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,https://www.digitale-sammlungen.de/en/view/bsb11091575,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0187,bibl,historicalSource,Martina,Hugo von Langenstein,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/1737,,,,,,,,,,,,,,,,
lassberg-literature-0188,bibl,historicalSource,Mainauer Naturlehre,,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/946,,,,,,,,,,,,,,,,
lassberg-literature-0189,bibl,contemporaryPublication,Mitteilungen der Antiquarischen Gesellschaft in Zürich,,,Zürich,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0190,bibl,historicalSource,Die Königstochter von Frankreich,Hans von Bühel,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/1751,,,,,,,,,,,,,,,,
lassberg-literature-0191,bibl,historicalSource,Sigenot,,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,https://handschriftencensus.de/werke/541,,,,,,,,,,,,,,,,
lassberg-literature-0192,bibl,contemporaryPublication,Baseler Wochenblatt,,,,,,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,,,,,,,,,,,,,,,,,,,,
lassberg-literature-0193,bibl,contemporaryPublication,"Beyträge zur Geschichte und Literatur, vorzüglich aus den Schätzen der Königl. Hof- und Centralbibliothek zu München",Johann Christoph Aretin,,München,,1803-1808,,,lassberg-literature.xml | lassberg-literature.ENRICHED.xml,,http://opac.regesta-imperii.de/id/1079584,,,,,,,,,,,,,,,,,,,
