PersonName;GND;Wiki;person_id;full_name;gender;birth;occupation;degrees;publications
Peter Bion;135548888;https://de.wikipedia.org/wiki/Peter_Bion;lassberg-correspondent-0319;Bion, Peter;male;1684;Unternehmer,Kaufmann;-;-
Josef Friedrich Wilhelm von Hohenzollern-Hechingen;129884251;https://de.wikipedia.org/wiki/Josef_Friedrich_Wilhelm_%28Hohenzollern-Hechingen%29;lassberg-correspondent-0220;Joseph Friedrich Wilhelm, Hohenzollern-Hechingen, Fürst;male;1717;Militär;-;-
Johann Alphons von Lugo-;172709563;-;lassberg-correspondent-0181;Lugo, Johann Alphons von;notKnown;1745;-;-;-
Franz Bernhard Neuffer;1026633168;https://de.wikipedia.org/wiki/Franz_Bernhard_Neuffer;lassberg-correspondent-0095;Neuffer, Franz Bernhard;male;1747;Pfarrer;1;-
Joachim Egon zu Fürstenberg;143295446;https://de.wikipedia.org/wiki/Joachim_Egon_zu_F%C3%BCrstenberg;lassberg-correspondent-0177;Fürstenberg-Weitra, Joachim Eugen zu;male;1749;-;-;-
Luise zu Stolberg-Gedern;116275316;https://de.wikipedia.org/wiki/Luise_zu_Stolberg-Gedern_(1752%E2%80%931824);lassberg-correspondent-0291;Albany, Louise Maximiliane Caroline Emanuele of;female;1752;-;2;-
Franz Augustin Götz;121144097;-;lassberg-correspondent-0093;Götz, Franz Augustin;notKnown;1752;-;-;-
Joseph Roth von Schreckenstein;100660355;https://de.wikipedia.org/wiki/Friedrich_Josef_Anton_von_Schreckenstein;lassberg-correspondent-0236;Roth von Schreckenstein, Friedrich;male;1753;Naturwissenschaftler,Beamter;4;-
Friedrich Wilhelm Karl von Württemberg;118703218;https://de.wikipedia.org/wiki/Friedrich_(W%C3%BCrttemberg);lassberg-correspondent-0127;Friedrich I., Württemberg, König;male;1754;-;4;-
Joseph Albrecht von Ittner;117212555;https://de.wikipedia.org/wiki/Joseph_Albrecht_von_Ittner;lassberg-correspondent-0224;Ittner, Joseph Albrecht von;male;1754;Politiker,Schriftsteller,Diplomat,Jurist;2;-
Ildefons von Arx;116353740;https://de.wikipedia.org/wiki/Ildefons_von_Arx;lassberg-correspondent-0169;Arx, Ildefons von;male;1755;Mönch,Bibliothekar,Archivar,Geistlicher,Historiker,Domkapitular;-;-
Johanna Josepha von Oettingen-Spielberg;117108618;-;lassberg-correspondent-0218;Oettingen-Spielberg, Johanna Josepha von;female;1756;-;-;-
Georg Escher vom Berg;1046853996;-;lassberg-correspondent-0133;Escher vom Berg, Georg;male;1756;Schriftsteller,Gutsherr;-;-
Johann Christoph Schmid;117499064;https://de.wikipedia.org/wiki/Johann_Christoph_von_Schmid;lassberg-correspondent-0195;Schmid, Johann Christoph von;male;1756;Germanist,Schriftsteller,Dialektologe,Pädagoge,Lutherischer Theologe;5;-
Heinrich Friedrich Karl vom und zum Stein;118617273;https://de.wikipedia.org/wiki/Heinrich_Friedrich_Karl_vom_und_zum_Stein;lassberg-correspondent-0150;Stein, Karl vom und zum;male;1757;Politiker,Staatsminister;7;-
Joseph Maria Benedikt zu Fürstenberg-Stühlingen;1021174238;https://de.wikipedia.org/wiki/Joseph_Maria_%28F%C3%BCrstenberg-St%C3%BChlingen%29;lassberg-correspondent-0234;Joseph Maria Benedikt Karl, Fürstenberg, Fürst;male;1758;-;-;-
Aloys Hirt;115368302;https://de.wikipedia.org/wiki/Aloys_Hirt;lassberg-correspondent-0008;Hirt, Aloys Ludwig;male;1759;Kunsthistoriker,Philosoph,Archäologe;10;Prof.
Ulrich Hegner;116572167;https://de.wikipedia.org/wiki/Ulrich_Hegner;lassberg-correspondent-0353;Hegner, Ulrich;male;1759;Politiker,Arzt,Schriftsteller;10;-
Amalie Zephyrine von Salm-Kyrburg;130489670;https://de.wikipedia.org/wiki/Amalie_Zephyrine_von_Salm-Kyrburg;lassberg-correspondent-0012;Amalie Zephyrine, Hohenzollern-Sigmaringen, Fürstin;female;1760;-;-;-
Marquard Wocher;131893505;https://de.wikipedia.org/wiki/Marquard_Wocher;lassberg-correspondent-0300;Wocher, Marquard;notKnown;1760;Radierer,Verleger,Kupferstecher,Miniaturist,Maler,Künstler;-;-
Carl Banger;123776341;-;lassberg-correspondent-0052;Banger, Karl;notKnown;1761;-;2;-
Felix Ulrich Lindinner;1089450958;-;lassberg-correspondent-0086;Lindinner, Felix Ulrich;male;1762;Künstler,Autor,Archivar;-;-
Georg Friedrich Benecke;11865537X;https://de.wikipedia.org/wiki/Georg_Friedrich_Benecke;lassberg-correspondent-0134;Benecke, Georg Friedrich;male;1762;Bibliothekar,Philologe,Germanist;8;Prof.
Karl Philipp Conz;116668237;https://de.wikipedia.org/wiki/Karl_Philipp_Conz;lassberg-correspondent-0264;Conz, Karl Philipp;male;1762;Schriftsteller,Klassischer Philologe,Übersetzer;9;-
Anton Aloys Meinrad Franz von Hohenzollern-Sigmaringen;131601555;https://de.wikipedia.org/wiki/Anton_Aloys_(Hohenzollern-Sigmaringen);lassberg-correspondent-0019;Anton Aloys, Hohenzollern-Sigmaringen, Fürst;notKnown;1762;-;-;-
Philippe-François-Joseph Le Bas;130589365;https://de.wikipedia.org/wiki/Philippe-Fran%C3%A7ois-Joseph_Le_Bas;lassberg-correspondent-0324;Le Bas, Philippe François Joseph;notKnown;1762;Politiker;1;-
Johann Baptist Blattmann;1072484633;-;lassberg-correspondent-0186;Blattmann, Johann Baptist;male;1763;-;-;-
Johann Martin Usteri;11880362X;https://de.wikipedia.org/wiki/Johann_Martin_Usteri;lassberg-correspondent-0210;Usteri, Johann Martin;male;1763;Schriftsteller,Zeichner,Künstler,Maler;4;-
Ludwig I. von Baden;124485979;https://de.wikipedia.org/wiki/Ludwig_I._(Baden);lassberg-correspondent-0284;Ludwig I., Baden, Großherzog;male;1763;-;2;-
Johann Baptist Allgaier;1012154580;https://de.wikipedia.org/wiki/Johann_Baptist_Allgaier;lassberg-correspondent-0185;Allgaier, Johann Baptist;notKnown;1763;-;-;-
Johann Friedrich von Cotta;11852240X;https://de.wikipedia.org/wiki/Johann_Friedrich_Cotta;lassberg-correspondent-0199;Cotta, Johann Friedrich von;male;1764;Abgeordneter,Politiker,Unternehmer,Verleger,Buchhändler;2;-
Karl Heinrich von Lang;118726285;https://de.wikipedia.org/wiki/Karl_Heinrich_von_Lang;lassberg-correspondent-0258;Lang, Karl Heinrich von;male;1764;Historiker,Publizist,Archivar;11;-
Johann Leonhard Hug;118707884;https://de.wikipedia.org/wiki/Johann_Leonhard_Hug;lassberg-correspondent-0206;Hug, Johann Leonhard;male;1765;Katholischer Theologe,Orientalist,Alttestamentler,Hochschullehrer,Priester;9;Prof. Dr. theol.
Joseph Anton Vincenz Belli de Pino;116114819;-;lassberg-correspondent-0228;Belli de Pino, Joseph Anton Vincenz;male;1765;Beamter,Historiker;-;-
Elisabeth zu Fürstenberg;136284124;https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg;lassberg-correspondent-0076;Fürstenberg, Elisabeth zu;female;1767;-;-;-
Joseph Anderwert;11630684X;https://de.wikipedia.org/wiki/Joseph_Anderwert;lassberg-correspondent-0225;Anderwert, Joseph;male;1767;Politiker,Landrat;-;-
Daniel Huber;117030260;https://de.wikipedia.org/wiki/Daniel_Huber_%28Mathematiker%29;lassberg-correspondent-0071;Huber, Daniel;male;1768;Mathematiker,Bibliothekar,Astronom;-;Prof. Dr.
Johann Caspar Zellweger;116978813;https://de.wikipedia.org/wiki/Johann_Caspar_Zellweger;lassberg-correspondent-0193;Zellweger, Johann Caspar;male;1768;Kaufmann,Historiker;4;-
Joseph Thaddäus von Reischach;1018398708;-;lassberg-correspondent-0237;Reischach, Joseph Thaddäus von;male;1768;Söldner,Kämmerer;-;-
Markus Fidelis Jäck;104082232;https://www.deutsche-biographie.de/sfz36731.html;lassberg-correspondent-0298;Jäck, Markus Fidelis;male;1768;Katholischer Theologe,Domkapitular,Priester;-;-
Salomon Michaelis;117016985;https://de.wikipedia.org/wiki/Salomo_Michaelis;lassberg-correspondent-0334;Michaelis, Salomon;male;1768;Buchhändler,Hochschullehrer,Romanist,Philologe,Redakteur,Verleger,Germanist;-;Prof.
Johann LudwigBaldinger;1051040140;https://hls-dhs-dss.ch/de/articles/005476/2002-01-17/;lassberg-correspondent-0207;Baldinger, Johann Ludwig;male;1769;Politiker;-;-
Karl Alexander von Thurn und Taxis;104080892;https://de.wikipedia.org/wiki/Karl_Alexander_von_Thurn_und_Taxis;lassberg-correspondent-0246;Thurn und Taxis, Karl Alexander von;male;1770;-;-;-
Karl von Baden (1770–1830);116030216;https://de.wikipedia.org/wiki/Karl_von_Baden_(1770%E2%80%931830);lassberg-correspondent-0265;Baden, Karl von;male;1770;Politiker;-;-
Joseph von Laßberg;118778862;https://de.wikipedia.org/wiki/Joseph_von_La%C3%9Fberg;lassberg-correspondent-0373;Laßberg, Joseph von;male;1770;Germanist,Literarhistoriker,Verwaltungsbeamter,Politiker,Förster,Philologe;7;Dr. phil. h.c.
Salomon Fries;1132139244;-;lassberg-correspondent-0333;Fries, Salomon;notKnown;1770;Buchbinder,Buchhändler;-;-
Ernst Constantin Landgraf zu Hessen-Philippstal-Barchfeld;111076619X;https://de.wikipedia.org/wiki/Ernst_Konstantin_(Hessen-Philippsthal);lassberg-correspondent-0081;Ernst Constantin, Hessen-Philippsthal, Landgraf;male;1771;General,Offizier;-;-
Friedrich Heinrich Bothe;100051960;https://www.deutsche-biographie.de/sfz5411.html;lassberg-correspondent-0118;Bothe, Friedrich Heinrich;male;1771;Schriftsteller,Übersetzer,Klassischer Philologe;10;-
Heinrich Zschokke;118637266;https://de.wikipedia.org/wiki/Heinrich_Zschokke;lassberg-correspondent-0154;Zschokke, Heinrich;male;1771;Historiker,Politiker,Schriftsteller;10;-
Johann Baptist Ludwig Gallati;123840422;http://www.hls-dhs-dss.ch/textes/d/D11356.php;lassberg-correspondent-0187;Gallati, Johann Baptist Ludwig;male;1771;-;-;-
Johann Friedrich Steinkopf;1012365360;https://de.wikipedia.org/wiki/Johann_Friedrich_Steinkopf;lassberg-correspondent-0198;Steinkopf, Johann Friedrich;male;1771;Antiquar,Verleger;-;-
Karl Joachim (Fürstenberg-Stühlingen);1017810869;https://de.wikipedia.org/wiki/Karl_Joachim_(F%C3%BCrstenberg-St%C3%BChlingen);lassberg-correspondent-0259;Karl Joachim, Fürstenberg, Fürst;male;1771;Soldat;-;-
Therese Luise von Droste-Hülshoff;117751677;-;lassberg-correspondent-0349;Droste-Hülshoff, Therese Luise von;female;1772;-;-;-
Andreas von Merian;116891971;https://lobid.org/gnd/116891971;lassberg-correspondent-0015;Merian, Andreas von;male;1772;Staatsrat,Linguist,Diplomat;3;-
Henrich zu Stolberg-Wernigerode;117286478;https://de.wikipedia.org/wiki/Henrich_zu_Stolberg-Wernigerode;lassberg-correspondent-0156;Stolberg-Wernigerode, Henrich zu;male;1772;-;-;-
Johann Christian von Pfister;116166665;https://de.wikipedia.org/wiki/Johann_Christian_von_Pfister;lassberg-correspondent-0194;Pfister, Johann Christian von;male;1772;Prälat,Historiker;7;Dr. theol.
Johann JakobHorner;116994150;https://hls-dhs-dss.ch/de/articles/045956/2006-11-30/;lassberg-correspondent-0203;Horner, Johann Jakob;male;1772;Kunsthistoriker,Literarhistoriker,Theologe,Philosoph,Bibliothekar;1;-
Carl Nehrlich;104133368;-;lassberg-correspondent-0060;Nehrlich, Karl;male;1773;-;-;-
Christian Jakob August von Berstett;1013172132;https://de.wikipedia.org/wiki/Christian_Jakob_August_von_Berstett;lassberg-correspondent-0064;Berstett, Christian Jakob August, von;male;1773;-;-;-
Hermann von Vicari;118945467;https://de.wikipedia.org/wiki/Hermann_von_Vicari;lassberg-correspondent-0161;Vicari, Hermann von;male;1773;Erzbischof,Katholischer Theologe;-;-
Kasimir Walchner;117116580;https://www.deutsche-biographie.de/sfz84311.html#adbcontent;lassberg-correspondent-0269;Walchner, Kasimir;male;1773;Beamter,Oberamtmann,Historiker,Redakteur,Jurist;6;-
Klemens Wenzel Nepomuk Lothar von Metternich;118581465;https://en.wikipedia.org/wiki/Klemens_von_Metternich;lassberg-correspondent-0271;Metternich, Klemens Wenzel Nepomuk Lothar von;male;1773;Politiker;8;-
Raphael Georg Kiesewetter;118722239;https://de.wikipedia.org/wiki/Raphael_Georg_Kiesewetter;lassberg-correspondent-0326;Kiesewetter, R. G.;male;1773;Musikwissenschaftler,Musikschriftsteller;8;-
Anton Beller;1012176207;-;lassberg-correspondent-0020;Beller, Anton;male;1774;Pfarrer,Dekan <Kirche>;-;-
Ferdinand Varnbüler von und zu Hemmingen;100652689;https://de.wikipedia.org/wiki/Ferdinand_Varnb%C3%BCler_von_und_zu_Hemmingen;lassberg-correspondent-0089;Varnbüler von und zu Hemmingen, Ferdinand;male;1774;Politiker,General;2;-
Ignaz Heinrich von Wessenberg;118631764;https://de.wikipedia.org/wiki/Ignaz_Heinrich_von_Wessenberg;lassberg-correspondent-0168;Wessenberg, Ignaz Heinrich von;male;1774;Schriftsteller,Bischof,Katholischer Theologe,Generalvikar;9;-
Christian Moritz Engelhardt;116489081;http://www.deutsche-biographie.de/pnd116489081.html#adbcontent;lassberg-correspondent-0065;Engelhardt, Christian Moritz;male;1775;Germanist,Archäologe;6;-
Franz Joseph von Enzenberg;116515856;-;lassberg-correspondent-0104;Enzenberg, Franz Joseph von;male;1775;-;-;-
Johann Anton André;116331674;https://de.wikipedia.org/wiki/Johann_Anton_Andr%C3%A9;lassberg-correspondent-0183;André, Johann Anton;male;1775;Musikschriftsteller,Musikverleger,Arrangeur,Komponist;9;-
Melchior Kirchhofer;118842528;https://de.wikipedia.org/wiki/Melchior_Kirchhofer;lassberg-correspondent-0307;Kirchhofer, Melchior;male;1775;Pfarrer,Evangelischer Theologe,Kirchenhistoriker;8;-
Moritz Elmerhaus Maria von Haxthausen;1188862863;-;lassberg-correspondent-0311;Elmerhaus von Haxthausen, Moritz Maria;male;1775;-;-;-
Moritz von Dietrichstein;116113669;https://de.wikipedia.org/wiki/Moritz_von_Dietrichstein;lassberg-correspondent-0312;Dietrichstein, Moritz von;male;1775;Gelehrter,Komponist,Bibliothekar,Militär,Theaterintendant;4;-
Burckhardt, Emanuel;1089905092;-;lassberg-correspondent-0048;Burckhardt, Emanuel;male;1776;Unternehmer,Ratsherr;-;-
Friedrich Hermann Otto von Hohenzollern-Hechingen;116957174;https://de.wikipedia.org/wiki/Friedrich_%28Hohenzollern-Hechingen%29;lassberg-correspondent-0120;Hohenzollern-Hechingen, Friedrich von;male;1776;Offizier;-;-
Heinrich Remigius Sauerländer;119138425;https://de.wikipedia.org/wiki/Heinrich_Remigius_Sauerl%C3%A4nder_(Verleger,_1776);lassberg-correspondent-0152;Sauerländer, Heinrich Remigius;male;1776;Verleger,Drucker,Buchhändler;-;-
Joseph Görres;11854019X;https://de.wikipedia.org/wiki/Joseph_G%C3%B6rres;lassberg-correspondent-0231;Görres, Joseph von;male;1776;Historiker,Publizist;10;Prof.
Johann Nepomuk Vanotti;117346608;https://de.wikipedia.org/wiki/Johann_Nepomuk_Vanotti;lassberg-correspondent-0214;Vanotti, Johann Nepomuk von;male;1777;Pfarrer,Historiker,Katholischer Theologe;2;Dr. theol.
Johann August Zeune;116984465;https://de.wikipedia.org/wiki/Johann_August_Zeune;lassberg-correspondent-0184;Zeune, August;male;1778;Pädagoge,Germanist,Geograf;9;Prof. Dr.
Lorenz Oken;118589717;https://de.wikipedia.org/wiki/Lorenz_Oken;lassberg-correspondent-0278;Oken, Lorenz;male;1779;Physiologe,Philosoph,Zoologe,Hochschullehrer,Naturwissenschaftler;10;Prof. Dr.
Carl Christian Gratianus;116823860;-;lassberg-correspondent-0053;Gratianus, Carl Christian;male;1780;Pfarrer;-;-
Conradin Kreutzer;11871600X;https://de.wikipedia.org/wiki/Conradin_Kreutzer;lassberg-correspondent-0069;Kreutzer, Conradin;male;1780;Komponist,Pianist,Musiklehrer,Kapellmeister,Musiker;10;-
Friedrich Heinrich von der Hagen;118829130;https://de.wikipedia.org/wiki/Friedrich_Heinrich_von_der_Hagen;lassberg-correspondent-0119;Hagen, Friedrich Heinrich von der;male;1780;Germanist,Hochschullehrer,Bibliothekar,Übersetzer,Jurist;8;Prof.
Jakob Heinrich Laupp;116755474;-;lassberg-correspondent-0173;Laupp, Jakob Heinrich;male;1780;Verleger,Buchhändler;-;-
Werner von Haxthausen;119419173;https://de.wikipedia.org/wiki/Werner_von_Haxthausen;lassberg-correspondent-0359;Haxthausen, Werner von;male;1780;Schriftsteller,Politiker;2;-
Wilhelm Martin Leberecht de Wette;118631977;https://de.wikipedia.org/wiki/Wilhelm_Martin_Leberecht_de_Wette;lassberg-correspondent-0365;Wette, Wilhelm Martin Leberecht de;male;1780;Evangelischer Theologe,Philologe,Exeget;10;Prof.
Alexius zu Bentheim und Steinfurt;116122722;https://de.wikipedia.org/wiki/Alexius_zu_Bentheim_und_Steinfurt;lassberg-correspondent-0006;Bentheim und Steinfurt, Alexis Friedrich zu;male;1781;-;-;-
Johann Rudolf Wyss;117349666;https://de.wikipedia.org/wiki/Johann_Rudolf_Wyss;lassberg-correspondent-0215;Wyss, Johann Rudolf;male;1781;Schriftsteller,Philosoph;7;-
Karl EmanuelBertschinger;1051066263;https://hls-dhs-dss.ch/de/articles/005480/2002-09-11/;lassberg-correspondent-0251;Bertschinger, Karl Emanuel;male;1781;-;-;-
Karl Hartwig Gregor von Meusebach;118733230;https://de.wikipedia.org/wiki/Karl_Hartwig_Gregor_von_Meusebach;lassberg-correspondent-0256;Meusebach, Karl Hartwig Gregor von;male;1781;Literarhistoriker,Germanist,Bibliophiler,Jurist;3;-
Faustin Ens;116506083;https://de.wikipedia.org/wiki/Faustin_Ens;lassberg-correspondent-0083;Ens, Faustin;male;1782;Lehrer,Historiker,Topograf;-;-
Johann Sulpiz Melchior Dominikus Boisserée;11851301X;https://de.wikipedia.org/wiki/Sulpiz_Boisser%C3%A9e;lassberg-correspondent-0216;Boisserée, Sulpiz;male;1783;Kunsthistoriker,Kunstsammler,Mäzen;6;-
Peter Richarz;116508922;https://de.wikipedia.org/wiki/Peter_von_Richarz;lassberg-correspondent-0322;Richarz, Peter von;male;1783;Philologe,Bischof,Politiker;7;-
Louise Cochelet;138614555;-;lassberg-correspondent-0279;Cochelet, Louise;notKnown;1783;Hofdame;-;-
Christian Wilhelm Sixt von Armin;117662585;https://lobid.org/gnd/117662585;lassberg-correspondent-0066;Armin, Christian Wilhelm Sixt von;male;1784;Diplomat;-;-
Franz Josef Waitzenegger;11711555X;https://de.wikipedia.org/wiki/Franz_Josef_Waitzenegger;lassberg-correspondent-0101;Waitzenegger, Franz Joseph;male;1784;Germanist,Priester,Archivar;5;-
Pierre Antoine Tardieu;131519808;https://de.wikipedia.org/wiki/Pierre_Antoine_Tardieu;lassberg-correspondent-0325;Tardieu, Pierre Antoine François;notKnown;1784;Kupferstecher;-;-
Jacob Grimm;118542257;https://de.wikipedia.org/wiki/Jacob_Grimm;lassberg-correspondent-0170;Grimm, Jacob;male;1785;Bibliothekar,Philologe,Schriftsteller,Historiker,Literaturwissenschaftler,Jurist,Hochschullehrer;6;Prof.
Johann Andreas Schmeller;118608533;https://de.wikipedia.org/wiki/Johann_Andreas_Schmeller;lassberg-correspondent-0182;Schmeller, Johann Andreas;male;1785;Bibliothekar,Philosoph,Germanist,Linguist,Herausgeber,Arrangeur;11;-
