PersonName;GND;Wiki;person_id;full_name;gender;birth;occupation;degrees;publications
Karl Anton Friedrich Meinrad Fidelis von Hohenzollern-Sigmaringen;116957433;https://de.wikipedia.org/wiki/Karl_(Hohenzollern-Sigmaringen);lassberg-correspondent-0248;Karl, Hohenzollern-Sigmaringen, Fürst;male;1785;-;-;-
Lambert Büchler;117051772;-;lassberg-correspondent-0274;Büchler, Lambert;male;1785;Historiker,Publizist,Schriftsteller;-;-
Bernharda Bilharz;1184403228;-;lassberg-correspondent-0044;Bilharz, Bernharda;female;1786;Priorin,Nonne;-;-
Caroline Luise von Schaumburg-Lippe;117112887;-;lassberg-correspondent-0061;Schaumburg-Lippe, Caroline Luise von;female;1786;-;-;-
Johann Mailáth;116688912;https://de.wikipedia.org/wiki/Johann_Mail%C3%A1th;lassberg-correspondent-0208;Mailáth, Johann;male;1786;Schriftsteller,Historiker,Übersetzer;18;-
Justinus Kerner;118561545;https://de.wikipedia.org/wiki/Justinus_Kerner;lassberg-correspondent-0242;Kerner, Justinus;male;1786;Librettist,Arzt,Schriftsteller;10;Dr.
Karl Mayer;11921895X;https://en.wikipedia.org/wiki/Karl_Mayer_%28poet%29;lassberg-correspondent-0262;Mayer, Karl;male;1786;Lyriker,Jurist,Schriftsteller;5;-
Wilhelm Grimm;118542265;https://de.wikipedia.org/wiki/Wilhelm_Grimm;lassberg-correspondent-0362;Grimm, Wilhelm;male;1786;Bibliothekar,Germanist,Schriftsteller,Jurist,Philologe;13;Prof.
Sophie von Haxthausen;11655259X;-;lassberg-correspondent-0341;Haxthausen, Sophie von;female;1787;-;-;-
Hurter, Friedrich von;118708244;https://de.wikipedia.org/wiki/Friedrich_Emanuel_von_Hurter;lassberg-correspondent-0167;Hurter, Friedrich von;male;1787;Historiker,Theologe;20;-
Johann Caspar von Orelli;118787179;https://de.wikipedia.org/wiki/Johann_Caspar_von_Orelli;lassberg-correspondent-0192;Orelli, Johann Kaspar von;male;1787;Schriftsteller,Theologe,Klassischer Philologe,Pfarrer;5;Prof.
Ludwig Friedrich Fues;116854456;-;lassberg-correspondent-0282;Fues, Ludwig Friedrich;male;1787;Buchhändler,Verleger,Drucker;-;-
Ludwig Uhland;118625063;https://de.wikipedia.org/wiki/Ludwig_Uhland;lassberg-correspondent-0288;Uhland, Ludwig;male;1787;Jurist,Abgeordneter,Literarhistoriker,Politiker,Hochschullehrer,Germanist,Librettist,Schriftsteller;8;Dr.
Bernhard Zeerleder;116968095;https://de.wikipedia.org/wiki/Bernhard_Zeerleder;lassberg-correspondent-0043;Zeerleder, Bernhard von;male;1788;Politiker;-;-
Friedrich Carl von und zu Brenken;116484985;https://de.wikipedia.org/wiki/Friedrich_Carl_von_und_zu_Brenken;lassberg-correspondent-0113;Brenken, Friedrich Karl Dominik von und zu;male;1790;Politiker;-;-
Karl Leopold I. Friedrich von Baden;118965123;https://de.wikipedia.org/wiki/Leopold_(Baden);lassberg-correspondent-0261;Leopold I., Baden, Großherzog;male;1790;-;-;-
Wilhelm Ambrosius Barth;116119578;https://de.wikipedia.org/wiki/Wilhelm_Ambrosius_Barth;lassberg-correspondent-0360;Barth, Wilhelm Ambrosius;male;1790;Verleger,Buchhändler;-;-
Leopoldine zu Hohenlohe-Waldenburg-Schillingsfürst;116956070;-;lassberg-correspondent-0276;Hohenlohe-Waldenburg-Schillingsfürst, Leopoldine zu;female;1791;-;-;-
Ernst Julius Leichtlen;116878479;https://de.wikipedia.org/wiki/Ernst_Julius_Leichtlen;lassberg-correspondent-0082;Leichtlen, Ernst Julius;male;1791;Archivar,Historiker;4;-
Joseph Eiselein;116426292;https://de.wikipedia.org/wiki/Joseph_Eiselein;lassberg-correspondent-0229;Eiselein, Joseph;male;1791;Bibliothekar,Schriftsteller,Gymnasiallehrer;10;-
Ludwig Kraft Ernst Karl Fürst zu Oettingen-Oettingen und Oettingen-Wallerstein;118589555;https://de.wikipedia.org/wiki/Ludwig_(Oettingen-Wallerstein);lassberg-correspondent-0285;Oettingen-Wallerstein, Ludwig zu;male;1791;Kunstsammler,Minister,Politiker,Regierungspräsident;6;-
Samuel Amsler;116010991;https://de.wikipedia.org/wiki/Samuel_Amsler;lassberg-correspondent-0335;Amsler, Samuel;male;1791;Kupferstecher,Künstler;2;-
August von Haxthausen;118547305;https://de.wikipedia.org/wiki/August_Franz_von_Haxthausen;lassberg-correspondent-0029;Haxthausen, August von;male;1792;Volkswirt,Schriftsteller,Jurist,Landwirt,Agrarwissenschaftler,Sammler;9;-
Franz Hurter;117071056;https://hls-dhs-dss.ch/de/articles/030345/2007-10-30/;lassberg-correspondent-0099;Hurter, Franz;male;1792;Verleger,Drucker;-;-
Gustav Friedrich Haenel;115643141;https://de.wikipedia.org/wiki/Gustav_Friedrich_H%C3%A4nel;lassberg-correspondent-0144;Haenel, Gustav Friedrich;male;1792;Hochschullehrer,Jurist,Historiker;10;Prof. Dr. jur. habil.
Gustav Schwab;118762745;https://de.wikipedia.org/wiki/Gustav_Schwab;lassberg-correspondent-0145;Schwab, Gustav;male;1792;Evangelischer Theologe,Gymnasiallehrer,Pfarrer,Klassischer Philologe,Schriftsteller,Literarhistoriker;8;Prof. Dr. theol. h.c.
Wilhelm Ludwig August, Prinz von Baden;101798393;https://de.wikipedia.org/wiki/Wilhelm_von_Baden_(1792%E2%80%931859);lassberg-correspondent-0363;Wilhelm, Baden, Markgraf;male;1792;Landwirt,Politiker,Kommandeur;-;-
Heinrich von Hennenhofer;116711353;https://de.wikipedia.org/wiki/Johann_Heinrich_David_von_Hennenhofer;lassberg-correspondent-0153;Hennenhofer, Heinrich von;male;1793;Diplomat,Major;-;-
Johann Daniel Wilhelm Hartmann;10058019X;https://de.wikipedia.org/wiki/Johann_Daniel_Wilhelm_Hartmann;lassberg-correspondent-0196;Hartmann, Wilhelm;male;1793;Künstler;1;-
Johann Heinrich Nepomuk Schreiber;118610694;https://de.wikipedia.org/wiki/Heinrich_Schreiber_(Historiker);lassberg-correspondent-0200;Schreiber, Heinrich;male;1793;Dozent,Hochschullehrer,Historiker,Schriftsteller,Bibliothekar,Publizist,Theologe;5;Prof. Dr. phil. Dr. theol. h.c.
Joseph Eutych Kopp;113668961;https://de.wikipedia.org/wiki/Joseph_Eutych_Kopp;lassberg-correspondent-0230;Kopp, Joseph Eutychius;male;1793;Philologe,Historiker,Pädagoge,Politiker;4;-
Karl Lachmann;118568558;https://de.wikipedia.org/wiki/Karl_Lachmann;lassberg-correspondent-0260;Lachmann, Karl;male;1793;Hochschullehrer,Gymnasiallehrer,Klassischer Philologe,Germanist;11;Prof.
Ludowine von Haxthausen;11655245X;-;lassberg-correspondent-0280;Haxthausen, Ludowine von;female;1794;Kanonissen;-;-
Adolf Ludwig Follen;116646772;https://de.wikipedia.org/wiki/Adolf_Ludwig_Follen;lassberg-correspondent-0004;Follen, August Adolf Ludwig;male;1794;Schriftsteller,Philosoph,Philologe;4;-
Carl Jäger;104288507;https://de.wikipedia.org/wiki/Karl_Friedrich_Jaeger;lassberg-correspondent-0056;Jäger, Carl;male;1794;Theologe,Pfarrer,Historiker;8;-
Casimir Pfyffer von Altishofen;11874092X;https://de.wikipedia.org/wiki/Casimir_Pfyffer;lassberg-correspondent-0062;Pfyffer von Altishofen, Kasimir;male;1794;Jurist,Publizist,Politiker;6;Dr.
Franz von Elger;1051119707;https://lobid.org/gnd/1051119707;lassberg-correspondent-0110;Elgger, Franz von;male;1794;Militärschriftsteller,Maler,Lithograf,Offizier;-;-
Ludwig Hassenpflug;119237644;https://de.wikipedia.org/wiki/Ludwig_Hassenpflug;lassberg-correspondent-0283;Hassenpflug, Ludwig;male;1794;Politiker;-;-
Amalie Christine zu Fu?rstenberg;136284116;https://en.wikipedia.org/wiki/Amalie_of_Baden;lassberg-correspondent-0010;Fürstenberg, Amalie Christine zu;female;1795;-;-;-
Jenny von Droste zu Hülshoff;118527541;https://de.wikipedia.org/wiki/Jenny_von_Droste_zu_H%C3%BClshoff;lassberg-correspondent-0176;Laßberg, Jenny von;female;1795;-;-;-
Georg Heinrich Pertz;118592858;https://de.wikipedia.org/wiki/Georg_Heinrich_Pertz;lassberg-correspondent-0137;Pertz, Georg Heinrich;male;1795;Bibliothekar,Redakteur,Historiker;1;-
Karl Pfaff;116140410;https://de.wikipedia.org/wiki/Karl_Pfaff_(P%C3%A4dagoge);lassberg-correspondent-0263;Pfaff, Karl;male;1795;Gymnasiallehrer,Historiker,Sänger,Kirchenhistoriker;12;Dr. phil.
Franz Josef Mone;118861476;https://de.wikipedia.org/wiki/Franz_Josef_Mone;lassberg-correspondent-0100;Mone, Franz Joseph;male;1796;Archivar,Germanist,Historiker;9;Prof. Dr. phil.
Josef von Bergmann;116133147;https://de.wikipedia.org/wiki/Josef_von_Bergmann;lassberg-correspondent-0223;Bergmann, Joseph;male;1796;Historiker,Numismatiker,Genealoge;4;-
Annette von Droste-Hülshoff;118527533;https://de.wikipedia.org/wiki/Annette_von_Droste-H%C3%BClshoff;lassberg-correspondent-0018;Droste-Hülshoff, Annette von;female;1797;Komponistin,Zeichnerin,Librettistin,Schriftstellerin;-;-
Dieterich von Bocholtz;116213361;https://de.wikipedia.org/wiki/Dieterich_von_Bocholtz;lassberg-correspondent-0073;Bocholtz-Meschede, Dietrich Werner von;male;1797;Politiker;-;-
Franz Simon von Pfaffenhofen;1019684615;https://de.wikipedia.org/wiki/Franz_Simon_von_Pfaffenhofen;lassberg-correspondent-0108;Pfaffenhofen, Franz Simon von;male;1797;Beamter,Kunstsammler,Museumsdirektor,Numismatiker,Freiherr,Kunsthistoriker;-;-
Johann Adam Pupikofer;11565108X;https://de.wikipedia.org/wiki/Johann_Adam_Pupikofer;lassberg-correspondent-0179;Pupikofer, Johann Adam;male;1797;Pfarrer,Archivar,Historiker,Bibliothekar;8;-
Elisabetha von Orelli-Ganz;1089484879;-;lassberg-correspondent-0077;Orelli-Ganz, Elisabetha von;notKnown;1797;-;-;-
August von Arnswaldt;116352612;https://de.wikipedia.org/wiki/August_von_Arnswaldt;lassberg-correspondent-0027;Arnswaldt, August Friedrich Ernst von;male;1798;Schriftsteller,Theologe;1;-
Carl Gustav Abel;116001410;-;lassberg-correspondent-0054;Abel, Gustav;male;1798;-;-;-
Franz Becker;11610290X;-;lassberg-correspondent-0094;Becker, Franz;male;1798;Prediger,Theologe;-;-
Franz Karl Grieshaber;102502684;https://de.wikipedia.org/wiki/Franz_Karl_Grieshaber;lassberg-correspondent-0105;Grieshaber, Franz Karl;male;1798;Katholischer Theologe,Philologe,Priester,Gymnasiallehrer;-;Dr.
Friedrich von Laßberg;100557929;https://de.wikipedia.org/wiki/Friedrich_von_La%C3%9Fberg;lassberg-correspondent-0124;Laßberg, Friedrich von;male;1798;Verwaltungsbeamter;1;Dr. jur.
Georg Heinrich Krieg von Hochfelden;116536462;https://de.wikipedia.org/wiki/Georg_Heinrich_Krieg_von_Hochfelden;lassberg-correspondent-0135;Krieg von Hochfelden, Georg Heinrich;male;1798;Militärschriftsteller,Generalmajor;5;-
Joseph von Auffenberg;11850505X;https://de.wikipedia.org/wiki/Joseph_von_Auffenberg;lassberg-correspondent-0238;Auffenberg, Joseph von;male;1798;Offizier,Jurist,Schriftsteller,Dramatiker;11;-
Melchior von Diepenbrock;118678302;https://de.wikipedia.org/wiki/Melchior_Diepenbrock;lassberg-correspondent-0309;Diepenbrock, Melchior von;male;1798;Katholischer Theologe,Priester,Fürstbischof,Übersetzer,Kardinal,Schriftsteller;10;-
Werner von Droste-Hülshoff;117751758;https://de.wikipedia.org/wiki/Werner-Constantin_von_Droste_zu_H%C3%BClshoff;lassberg-correspondent-0358;Droste-Hülshoff, Werner von;male;1798;Gutsherr,Politiker;-;-
Wolfgang Menzel;118580949;https://en.wikipedia.org/wiki/Wolfgang_Menzel;lassberg-correspondent-0369;Menzel, Wolfgang;male;1798;Schriftsteller,Redakteur,Lehrer,Abgeordneter,Historiker,Literarhistoriker;9;-
Georges Frédéric Schutzenberger;117152382;https://fr.wikipedia.org/wiki/Georges_Sch%C3%BCtzenberger;lassberg-correspondent-0138;Schützenberger, Frédéric;male;1799;-;2;-
Jodocus Stülz;117356662;https://www.deutsche-biographie.de/pnd117356662.html;lassberg-correspondent-0178;Stülz, Jodocus;male;1799;Theologe,Prälat,Historiker,Archivar;3;-
Johann Heinrich Tanner;1060060795;https://de.wikipedia.org/wiki/Johann_Heinrich_Tanner;lassberg-correspondent-0201;Tanner, Johann Heinrich;male;1799;Textilhandel,Politiker;-;-
Johann Kaspar Mörikofer;11708820X;https://de.wikipedia.org/wiki/Johann_Kaspar_M%C3%B6rikofer;lassberg-correspondent-0205;Mörikofer, Johann Caspar;male;1799;Pädagoge,Historiker;6;-
Thomas Bornhauser;133373177;https://de.wikipedia.org/wiki/Thomas_Bornhauser;lassberg-correspondent-0350;Bornhauser, Thomas;male;1799;Politiker,Pfarrer,Theologe,Publizist,Schriftsteller;6;-
Ferdinand Keller;100732917;https://de.wikipedia.org/wiki/Ferdinand_Keller_(Altertumsforscher);lassberg-correspondent-0087;Keller, Ferdinand;male;1800;Archäologe,Prähistoriker;10;Dr. phil. h.c.
Anna von Arnswaldt;116352604;https://de.wikipedia.org/wiki/Anna_von_Arnswaldt;lassberg-correspondent-0017;Arnswaldt, Anna von;female;1801;-;-;-
Andreas Eigner;116418842;https://de.wikipedia.org/wiki/Andreas_Eigner;lassberg-correspondent-0014;Eigner, Andreas;male;1801;Lehrer;1;-
Franz Ludwig Philipp Schenk von Stauffenberg;117223638;https://de.wikipedia.org/wiki/Franz_Ludwig_Philipp_Schenk_von_Stauffenberg;lassberg-correspondent-0106;Schenk von Stauffenberg, Franz;male;1801;Generalleutnant,Politiker;-;-
Friedrich Freiherr von Bernhard;101049692;-;lassberg-correspondent-0114;Bernhard, Friedrich von;male;1801;Hochschullehrer,Jurist;7;-
Hans von und zu Aufseß;118848526;https://de.wikipedia.org/wiki/Hans_von_und_zu_Aufse%C3%9F;lassberg-correspondent-0147;Aufseß, Hans von und zu;male;1801;Jurist,Historiker;14;-
Heinrich Eduard Kausler;116078758;-;lassberg-correspondent-0149;Kausler, Heinrich Eduard;male;1801;Germanist,Historiker,Archivar;5;-
Johann HeinrichMaurer;116856092;https://hls-dhs-dss.ch/de/articles/042993/2008-08-22/;lassberg-correspondent-0202;Maurer von Constant, Johann Heinrich;male;1801;Historiker,Bibliothekar,Pfarrer,Lehrer;4;-
Ludwig Stantz;1059654679;https://de.wikipedia.org/wiki/Ludwig_Stantz;lassberg-correspondent-0287;Stantz, Ludwig;male;1801;-;-;-
August Ludwig Reyscher;11874478X;https://de.wikipedia.org/wiki/August_Ludwig_Reyscher;lassberg-correspondent-0025;Reyscher, August Ludwig;male;1802;Politiker,Jurist;11;-
Friedrich Hoffstadt;116943343;https://de.wikipedia.org/wiki/Friedrich_Hoffstadt;lassberg-correspondent-0121;Hoffstadt, Friedrich;male;1802;Jurist,Künstler,Violoncellist;2;-
Heinrich Bernhard von Andlaw-Birseck;118502859;https://de.wikipedia.org/wiki/Heinrich_Bernhard_von_Andlaw-Birseck;lassberg-correspondent-0148;Andlaw-Birseck, Heinrich Bernhard von;male;1802;Politiker;2;-
HeinrichMeyer;117559180;https://hls-dhs-dss.ch/de/articles/031433/2008-11-11/;lassberg-correspondent-0155;Meyer, Heinrich;male;1802;Numismatiker,Direktor,Klassischer Philologe;1;-
Ludwig Ettmüller;116585986;https://de.wikipedia.org/wiki/Ludwig_Ettm%C3%BCller;lassberg-correspondent-0281;Ettmüller, Ernst Moritz Ludwig;male;1802;Germanist,Schriftsteller;9;Prof. Dr. phil.
August von Bayer;116096926;https://de.wikipedia.org/wiki/August_von_Bayer;lassberg-correspondent-0028;Bayer, August von;male;1803;Konservator,Maler,Architekt;14;-
Gallus Morel;117143308;https://en.wikipedia.org/wiki/Gall_Morel;lassberg-correspondent-0130;Morel, Gallus;male;1803;Katholischer Theologe,Bibliothekar,Philologe;3;-
Karl Wegelin;118050885;https://www.deutsche-biographie.de/pnd118050885.html;lassberg-correspondent-0266;Wegelin, Carl;male;1803;-;4;-
Wilhelm Füssli;116847638;https://de.wikipedia.org/wiki/Wilhelm_F%C3%BCssli_%28Politiker%29;lassberg-correspondent-0361;Füssli, Wilhelm;male;1803;Politiker,Kunsthistoriker,Richter;-;-
Gerold Ludwig Meyer von Knonau;100372724;https://de.wikipedia.org/wiki/Gerold_Meyer_von_Knonau_(Archivar);lassberg-correspondent-0140;Meyer von Knonau, Gerold Ludwig;male;1804;Archivar,Geograf,Historiker;10;-
Christoph Friedrich von Stälin;117202797;https://de.wikipedia.org/wiki/Christoph_Friedrich_von_St%C3%A4lin;lassberg-correspondent-0067;Stälin, Christoph Friedrich von;male;1805;Historiker,Bibliothekar;3;-
Joseph Wintermantel;11741087X;-;lassberg-correspondent-0241;Wintermantel, Joseph;male;1805;Archivar;-;-
August Naef;101891733;https://de.wikipedia.org/wiki/August_Naef;lassberg-correspondent-0026;Naef, August;male;1806;Stadtschreiber,Politiker;1;-
Karl Halling;116412720;-;lassberg-correspondent-0255;Halling, Karl;male;1806;Historiker;-;-
Ottmar Friedrich Heinrich Schönhuth;116868546;https://de.wikipedia.org/wiki/Ottmar_Sch%C3%B6nhuth;lassberg-correspondent-0317;Schönhuth, Ottmar Friedrich Heinrich;male;1806;Pfarrer,Evangelischer Theologe,Historiker,Schriftsteller,Theologe;10;-
Titus Tobler;117402656;https://de.wikipedia.org/wiki/Titus_Tobler;lassberg-correspondent-0351;Tobler, Titus;male;1806;Politiker,Arzt,Forschungsreisender,Geograf;10;-
Wilhelm Wackernagel;118805851;https://de.wikipedia.org/wiki/Wilhelm_Wackernagel;lassberg-correspondent-0367;Wackernagel, Wilhelm;male;1806;Gymnasiallehrer,Germanist,Freimaurer,Schriftsteller;9;Prof.
Carl Johann Greith;100487483;https://de.wikipedia.org/wiki/Carl_Johann_Greith;lassberg-correspondent-0057;Greith, Carl Johann;male;1807;Bischof,Katholischer Theologe,Hochschullehrer;2;-
Constantin von Waldburg-Zeil;119393646;https://de.wikipedia.org/wiki/Constantin_von_Waldburg-Zeil;lassberg-correspondent-0070;Waldburg-Zeil-Trauchburg, Konstantin von;male;1807;-;-;-
Georges-Auguste Matile;116838248;-;lassberg-correspondent-0139;Matile, George Auguste;male;1807;Bibliothekar,Jurist;5;-
Hermann von Liebenau;116987650;https://de.wikipedia.org/wiki/Hermann_von_Liebenau;lassberg-correspondent-0160;Liebenau, Hermann von;male;1807;Arzt,Historiker;-;Dr. med.
Friedrich Fürst von Waldburg zu Wolfegg und Waldsee;1018639683;https://de.wikipedia.org/wiki/Friedrich_von_Waldburg-Wolfegg-Waldsee;lassberg-correspondent-0115;Waldburg-Wolfegg-Waldsee, Friedrich von;male;1808;Standesherr;-;-
Friedrich von Waldburg-Wolfegg-Waldsee;1018639683;https://de.wikipedia.org/wiki/Friedrich_von_Waldburg-Wolfegg-Waldsee;lassberg-correspondent-0125;Waldburg-Wolfegg-Waldsee, Friedrich von;male;1808;Standesherr;-;-
Johann Caspar Bluntschli;118512129;https://de.wikipedia.org/wiki/Johann_Caspar_Bluntschli;lassberg-correspondent-0191;Bluntschli, Johann Caspar;male;1808;Jurist,Politiker;6;Prof. Dr.
Amalie von Heeremann-Zuydtwik;116565217;-;lassberg-correspondent-0011;Heeremann-Zuydtwik, Amalie von;female;1809;Ordensschwester;-;-
Albert Lucian Constans Schott;11692313X;https://de.wikipedia.org/wiki/Albert_Schott_(Volkskundler);lassberg-correspondent-0005;Schott, Albert;male;1809;Historiker,Linguist,Gymnasiallehrer;6;-
Emil Braun;116415738;https://de.wikipedia.org/wiki/Emil_Braun;lassberg-correspondent-0079;Braun, Emil;male;1809;Archäologe,Bibliothekar,Kunsthistoriker;10;-
