PersonName;GND;Wiki;person_id;full_name;gender;birth;occupation;degrees;publications
Achille Jubinal;117212997;https://de.wikipedia.org/wiki/Achille_Jubinal;lassberg-correspondent-0001;Jubinal, Achille;male;1810;Romanist,Mediävist,Politiker,Schriftsteller,Literarhistoriker;10;-
Bernhard von Meyer;117555800;https://de.wikipedia.org/wiki/Bernhard_Meyer_%28Politiker%2C_1810%29;lassberg-correspondent-0042;Meyer, Bernhard von;male;1810;Politiker;-;-
Friedrich Anton Leopold Reuß;116453737;https://www.deutsche-biographie.de/sfz105389.html;lassberg-correspondent-0112;Reuß, Friedrich Anton;male;1810;Arzt,Philologe,Bibliothekar;10;-
Hermann Reuchlin;116450606;https://de.wikipedia.org/wiki/Hermann_Reuchlin;lassberg-correspondent-0158;Reuchlin, Hermann;male;1810;Pfarrer,Historiker;-;-
Karl Alois Fickler;116490667;https://de.wikipedia.org/wiki/Karl_Alois_Fickler;lassberg-correspondent-0247;Fickler, Carl Borromäus Alois;male;1810;Lehrer,Historiker;7;-
Theodor Georg von Karajan;121409406;https://de.wikipedia.org/wiki/Theodor_von_Karajan;lassberg-correspondent-0346;Karajan, Theodor Georg von;male;1810;Germanist,Bibliothekar,Historiker;9;Prof.
Johannes Friedrich Lange;116688629;https://de.wikipedia.org/wiki/Friedrich_Lange_%28Architekt%29;lassberg-correspondent-0219;Lange, Johannes Friedrich;male;1811;Kunsterzieher,Architekt;-;-
Karl Anton Joachim Zephyrinus Friedrich Meinrad von Hohenzollern;131601598;https://de.wikipedia.org/wiki/Karl_Anton_(Hohenzollern);lassberg-correspondent-0249;Hohenzollern-Sigmaringen, Karl Anton, Fürst von;male;1811;Politiker,Jurist;-;-
Karl Ferdinand Haltaus;100813984;https://de.wikipedia.org/wiki/Karl_Ferdinand_Haltaus;lassberg-correspondent-0252;Haltaus, Karl Ferdinand;male;1811;Schriftsteller,Lehrer,Historiker;6;-
Ludwig Schmid;117502189;https://de.wikipedia.org/wiki/Ludwig_Schmid_(Historiker);lassberg-correspondent-0286;Schmid, Ludwig;male;1811;Historiker,Lehrer;10;-
Theodor Herberger;116728205;https://www.deutsche-biographie.de/sfz29876.html;lassberg-correspondent-0347;Herberger, Theodor;male;1811;Archivar,Historiker;7;-
Traugott Märcker;100838995;https://de.wikipedia.org/wiki/Traugott_M%C3%A4rcker;lassberg-correspondent-0352;Märcker, Traugott;male;1811;Redakteur,Archivar,Historiker;-;-
Engelhard Wihard;115901583X ;-;lassberg-correspondent-0080;Wihard, Engelhard;notKnown;1811;-;1;-
Elise Friedrike Felicitas Freiin von Hohenhausen;119035987;https://de.wikipedia.org/wiki/Elise_von_Hohenhausen_(1812%E2%80%931899);lassberg-correspondent-0078;Hohenhausen, Elise von;female;1812;Übersetzerin,Schriftstellerin,Biografin;1;-
Adelbert von Keller;118831216;https://de.wikipedia.org/wiki/Adelbert_von_Keller;lassberg-correspondent-0002;Keller, Adelbert von;male;1812;Romanist,Linguist,Germanist,Philologe,Bibliothekar;9;Prof. Dr.
Maximilian von Lassberg;116004169;https://de.wikipedia.org/wiki/Maximilian_von_La%C3%9Fberg;lassberg-correspondent-0303;Lassberg, Maximilian von;male;1813;Postbeamter;-;-
Friedrich-Karl zu Hohenlohe-Waldenburg;107892758;https://de.wikipedia.org/wiki/Friedrich_Karl_I._zu_Hohenlohe-Waldenburg-Schillingsf%C3%BCrst;lassberg-correspondent-0128;Hohenlohe-Waldenburg, Friedrich-Karl zu;male;1814;Heraldiker,Generalleutnant;6;-
Levin Schücking;118762109;https://de.wikipedia.org/wiki/Levin_Sch%C3%BCcking;lassberg-correspondent-0277;Schücking, Levin;male;1814;Schriftsteller,Publizist,Redakteur;10;-
Franz Viktor Pfeiffer;118740776;https://de.wikipedia.org/wiki/Franz_Pfeiffer_(Germanist);lassberg-correspondent-0109;Pfeiffer, Franz;male;1815;Philologe,Germanist,Bibliothekar,Literaturwissenschaftler;9;Prof. Dr.
Georg Heinrich Merz;116912650;https://de.wikipedia.org/wiki/Georg_Heinrich_von_Merz;lassberg-correspondent-0136;Merz, Heinrich;male;1816;Prälat,Redakteur,Evangelischer Theologe;9;Dr. phil.
Leonhard Hohbach;1166219461;-;lassberg-correspondent-0275;Hohbach, Leonhard;male;1816;Kunsterzieher,Fotograf,Maler;-;-
Egbert Friedrich von Mülinen;101397593;https://de.wikipedia.org/wiki/Egbert_Friedrich_von_M%C3%BClinen;lassberg-correspondent-0075;Mülinen, Egbert Friedrich von;male;1817;Historiker,Privatgelehrter;2;-
Friedrich vonWyss;117349518;https://hls-dhs-dss.ch/de/articles/015796/2013-11-28/;lassberg-correspondent-0126;Wyss, Friedrich von;male;1818;Jurist;6;Prof.
Reinhard Franz Carl Dominik Freiherr von und zu Brenken;116485043;https://de.wikipedia.org/wiki/Reinhard_Franz_von_und_zu_Brenken;lassberg-correspondent-0329;Brenken, Reinhard von und zu;male;1818;Abgeordneter,Kämmerer,Gutsherr,Landrat,Politiker;-;-
Karl Egon III. zu Fürstenberg;118694154;https://de.wikipedia.org/wiki/Karl_Egon_III._zu_F%C3%BCrstenberg;lassberg-correspondent-0250;Fürstenberg, Karl Egon zu;male;1820;General;-;-
Max von Madroux;11665533X;-;lassberg-correspondent-0301;Madroux, Max von;male;1820;Major;-;-
Hermann Dietrich Dominikus Freiherr von und zu Brenken;133431789;https://de.wikipedia.org/wiki/Hermann_von_und_zu_Brenken;lassberg-correspondent-0157;Brenken, Hermann Dietrich Dominikus von;notKnown;1820;Gutsherr,Politiker,Abgeordneter;-;-
Franz Joseph Schwarz;100863744;http://www.deutsche-biographie.de/pnd100863744.html#adbcontent;lassberg-correspondent-0103;Schwarz, Franz Joseph;male;1821;Katholischer Theologe,Priester,Archäologe;3;-
Hurter, Friedrich Benedikt von;117071102;-;lassberg-correspondent-0166;Hurter, Friedrich Benedikt;male;1821;Buchhändler;-;-
Wilhelm Ludwig Holland;100804713;https://de.wikipedia.org/wiki/Wilhelm_Ludwig_Holland;lassberg-correspondent-0364;Holland, Wilhelm Ludwig;male;1822;Romanist,Germanist;10;-
Karl Heinrich Leopold Freiherr Roth von Schreckenstein;116639342;https://de.wikipedia.org/wiki/Karl_Roth_von_Schreckenstein;lassberg-correspondent-0257;Roth von Schreckenstein, Karl H.;male;1823;Historiker,Kämmerer,Archivar;9;Dr. phil.
Heinrich Friedrich Otto Abel;116001917;https://de.wikipedia.org/wiki/Otto_Abel_(Historiker);lassberg-correspondent-0151;Abel, Otto;male;1824;Historiker;8;-
Rudolf Grimm;116854162;-;lassberg-correspondent-0332;Grimm, Rudolf;male;1830;Jurist;-;-
Adelrich Rothweiler;-;-;lassberg-correspondent-0003;-;male;1766;-;-;-
Aloysia von Koller;-;-;lassberg-correspondent-0009;-;female;-;-;-;-
Ambroise Zobel;-;-;lassberg-correspondent-0013;-;male;-;-;-;-
Anna Catharina (Line) Burckhardt;-;-;lassberg-correspondent-0016;-;female;1787;-;-;-
Anton Dilger;-;-;lassberg-correspondent-0021;-;male;-;-;-;-
Anton Roos;-;-;lassberg-correspondent-0022;-;male;-;-;-;-
August Gustav Riedlinger;-;-;lassberg-correspondent-0024;-;male;1812;-;-;-
Augustin Marquand;-;-;lassberg-correspondent-0030;-;male;-;-;-;-
Bachmann;-;-;lassberg-correspondent-0031;-;male;-;-;-;-
Badische Amortisationskasse;-;-;lassberg-correspondent-0032;-;CorporateBody;-;-;-;-
Badische Einnehmerei;-;-;lassberg-correspondent-0033;-;CorporateBody;-;-;-;-
Badische Zeitungsexpedition;-;-;lassberg-correspondent-0034;-;CorporateBody;-;-;-;-
Badisches Bezirksamt Meersburg;-;https://de.wikipedia.org/wiki/Bezirksamt_Meersburg;lassberg-correspondent-0035;-;CorporateBody;-;-;-;-
Bartholome Loppacher;-;-;lassberg-correspondent-0036;-;female;-;-;-;-
Baumann Freres;-;-;lassberg-correspondent-0037;-;male;-;-;-;-
Beda Iten;-;-;lassberg-correspondent-0038;-;male;-;-;-;-
Beer;-;-;lassberg-correspondent-0039;-;male;-;-;-;-
Benedikt Maria Augustin Martignoni;-;-;lassberg-correspondent-0040;-;male;1741;-;-;-
Bernhard Dettelbach;-;-;lassberg-correspondent-0041;-;male;-;-;-;-
Bersinger;-;-;lassberg-correspondent-0045;-;-;-;-;-;-
Beyel;-;-;lassberg-correspondent-0046;-;-;-;-;-;-
Brunschweiler;-;-;lassberg-correspondent-0047;-;-;-;-;-;-
Bürgermeister von Meersburg;-;-;lassberg-correspondent-0049;-;CorporateBody;-;-;-;-
Butsch;-;-;lassberg-correspondent-0050;-;-;-;-;-;-
Carl August Freiherr von Haxthausen;-;-;lassberg-correspondent-0051;-;male;-;-;-;-
Carl Hempel;-;-;lassberg-correspondent-0055;-;male;-;-;-;-
Carl Joseph Marquard Freiherr von Lassberg;-;-;lassberg-correspondent-0058;-;male;-;-;-;-
Carl Mathieu;-;-;lassberg-correspondent-0059;-;male;-;-;-;-
Charles de Voumard;-;-;lassberg-correspondent-0063;-;male;-;-;-;-
Comte de Corberon;-;-;lassberg-correspondent-0068;-;male;-;-;-;-
Didelot de François-Charles-Luce;-;-;lassberg-correspondent-0072;-;male;-;-;-;-
Domänenkanzlei;-;-;lassberg-correspondent-0074;-;CorporateBody;-;-;-;-
Fechtig;-;-;lassberg-correspondent-0084;-;-;-;-;-;-
Felix Sauter;-;-;lassberg-correspondent-0085;-;male;-;-;-;-
Ferdinand Mayer;-;-;lassberg-correspondent-0088;-;male;-;-;-;-
Franz Alban Casinone;-;-;lassberg-correspondent-0091;-;male;-;-;-;-
Franz Anton Seraphicus Graf von Harrach zu Rohrau;-;-;lassberg-correspondent-0092;-;male;-;-;-;-
Franz Eduard von Friedrich;-;-;lassberg-correspondent-0096;-;male;-;-;-;-
Franz Giradin;-;-;lassberg-correspondent-0097;-;male;-;-;-;-
Franz Henseler;-;-;lassberg-correspondent-0098;-;male;-;-;-;-
Franz Joseph Kolb;-;-;lassberg-correspondent-0102;-;male;-;-;-;-
Franz Pecher;-;-;lassberg-correspondent-0107;-;male;-;-;-;-
Franz Xaver Karl;-;-;lassberg-correspondent-0111;-;male;-;-;-;-
Friedrich Gagg;-;-;lassberg-correspondent-0116;-;male;-;-;-;-
Friedrich Karl Graf von Einsiedel;-;-;lassberg-correspondent-0122;-;male;-;-;-;-
Friedrich Konrad Bannhard;-;-;lassberg-correspondent-0123;-;male;-;-;-;-
Fürstlich Fürstenbergische Forstkammer;-;-;lassberg-correspondent-0129;-;CorporateBody;-;-;-;-
Geheime Konferenz von Hohenzollern-Sigmaringen;-;-;lassberg-correspondent-0131;-;male;-;-;-;-
Georg Brugger;-;-;lassberg-correspondent-0132;-;male;-;-;-;-
Graf Joseph Clemens von Westphalen zu Fürstenberg;-;-;lassberg-correspondent-0142;-;male;-;-;-;-
Gsell;-;-;lassberg-correspondent-0143;-;-;-;-;-;-
Hans Georg Fey;-;-;lassberg-correspondent-0146;-;male;-;-;-;-
Hieronymus Zepf;-;-;lassberg-correspondent-0162;-;male;-;-;-;-
Hofkammer;-;-;lassberg-correspondent-0165;-;CorporateBody;-;-;-;-
Jacobea von Liebenau;-;-;lassberg-correspondent-0171;-;female;-;-;-;-
Jakob Hauger;-;-;lassberg-correspondent-0172;-;male;-;-;-;-
Jakob Siegfried;-;-;lassberg-correspondent-0175;-;male;-;-;-;-
Johann Allisbach;-;-;lassberg-correspondent-0180;-;male;-;-;-;-
Johann Baptist Müller;-;-;lassberg-correspondent-0188;-;male;-;-;-;-
Johann Baptist Schmid;-;-;lassberg-correspondent-0190;-;male;-;-;-;-
Johann Franz Freiherr von Bodman;-;-;lassberg-correspondent-0197;-;male;-;-;-;-
Johann Joseph Anton von Schellenberg;-;-;lassberg-correspondent-0204;-;male;-;-;-;-
Johann Maklot;-;-;lassberg-correspondent-0209;-;male;-;-;-;-
Johann Melchior Weber;-;-;lassberg-correspondent-0211;-;male;-;-;-;-
Johann Nepomuk Bodent;-;-;lassberg-correspondent-0213;-;male;-;-;-;-
Johann Wüst;-;-;lassberg-correspondent-0217;-;male;-;-;-;-
Josef Hugard;-;-;lassberg-correspondent-0221;-;male;-;-;-;-
Joseph Anton Hungerbühler;-;-;lassberg-correspondent-0227;-;male;-;-;-;-
Joseph Kirsner;-;-;lassberg-correspondent-0232;-;male;-;-;-;-
Joseph Konrad Eckhard;-;-;lassberg-correspondent-0233;-;male;-;-;-;-
Joseph von Bayer;-;-;lassberg-correspondent-0239;-;male;-;-;-;-
Joseph Wilhelm von Gagg;-;-;lassberg-correspondent-0240;-;male;-;-;-;-
Kabinettskanzlei;-;-;lassberg-correspondent-0243;-;CorporateBody;-;-;-;-
Kaiserlich-königlich Hinterösterreichisch Ständische Kanzlei;-;-;lassberg-correspondent-0244;-;CorporateBody;-;-;-;-
Karl Albrecht III. zu Hohenlohe-Waldenburg-Schillingsfürst;-;https://de.wikipedia.org/wiki/Karl_Albrecht_III._zu_Hohenlohe-Waldenburg-Schillingsf%C3%BCrst;lassberg-correspondent-0245;-;male;-;-;-;-
Karl Franz Herzogenrath;-;-;lassberg-correspondent-0253;-;male;-;-;-;-
Karl Freiherr von Gaugreben;-;-;lassberg-correspondent-0254;-;male;-;-;-;-
Karl Widmann;-;-;lassberg-correspondent-0267;-;male;-;-;-;-
Karoline Charlotte von Ittner;-;-;lassberg-correspondent-0268;-;female;-;-;-;-
Kaspar Schulthess & Co;-;-;lassberg-correspondent-0270;-;male;-;-;-;-
L. Graf von Sobolewski;-;-;lassberg-correspondent-0273;-;male;-;-;-;-
Ludwig Wilhelm Friedrich Treusch von Buttlar-Brandenfels;-;-;lassberg-correspondent-0290;-;male;-;-;-;-
Macaire (Unternehmerfamilie);-;https://de.wikipedia.org/wiki/Macaire_(Unternehmerfamilie);lassberg-correspondent-0292;-;male;-;-;-;-
Maria Antonie Josepha Sophia Freiin von Reischach;-;-;lassberg-correspondent-0294;-;female;-;-;-;-
Maria Emilia (Emma) Gräfin von Thurn-Valsassina;-;-;lassberg-correspondent-0295;-;female;-;-;-;-
Maria Regina Waldburga Ursula Heinrika Ebinger;-;-;lassberg-correspondent-0296;-;female;-;-;-;-
Maria Tanner;-;-;lassberg-correspondent-0297;-;female;-;-;-;-
Marquard Bourz von Seethal;-;-;lassberg-correspondent-0299;-;male;-;-;-;-
Maximilian Hufschmid;-;-;lassberg-correspondent-0302;-;male;-;-;-;-
Mayer Al.;-;-;lassberg-correspondent-0305;-;-;-;-;-;-
Meersburg Gemeinderat;-;-;lassberg-correspondent-0306;-;CorporateBody;-;-;-;-
Melchior Reichlin;-;-;lassberg-correspondent-0308;-;male;-;-;-;-
Mezger;-;-;lassberg-correspondent-0310;-;-;-;-;-;-
Moucheron;-;-;lassberg-correspondent-0313;-;-;-;-;-;-
Nikolaus David Rosenlächer;-;-;lassberg-correspondent-0314;-;male;-;-;-;-
Nikolaus Leopold Enzberg;-;-;lassberg-correspondent-0315;-;male;-;-;-;-
Otto Abel;-;-;lassberg-correspondent-0318;-;male;-;-;-;-
Peter Delisle;-;-;lassberg-correspondent-0320;-;male;-;-;-;-
Peter Friedrich Freiherr Aichner von Heppenstein;-;-;lassberg-correspondent-0321;-;male;-;-;-;-
Philipp Lüthard;-;-;lassberg-correspondent-0323;-;male;-;-;-;-
Raphael von Kaula;-;-;lassberg-correspondent-0327;-;male;-;-;-;-
Regierungspräsidium;-;-;lassberg-correspondent-0328;-;CorporateBody;-;-;-;-
Rococo Jäck;-;-;lassberg-correspondent-0330;-;male;-;-;-;-
Rosine Lüthardt;-;-;lassberg-correspondent-0331;-;female;-;-;-;-
Schneider;-;-;lassberg-correspondent-0336;-;-;-;-;-;-
Silvester Meyer;-;-;lassberg-correspondent-0338;-;male;-;-;-;-
Societas Botanica Ratisbonensis;-;-;lassberg-correspondent-0339;-;CorporateBody;-;-;-;-
St. Seiler;-;-;lassberg-correspondent-0342;-;-;-;-;-;-
Stiehle;-;-;lassberg-correspondent-0343;-;-;-;-;-;-
Thurgauischer Kleiner Rat;-;-;lassberg-correspondent-0344;-;CorporateBody;-;-;-;-
Theodor Geiger;-;-;lassberg-correspondent-0345;-;male;-;-;-;-
Theodor Lüthhart;-;-;lassberg-correspondent-0348;-;male;-;-;-;-
Unbekannt;-;-;lassberg-correspondent-0354;-;-;-;-;-;-
Vaterländische Gesellschaft der Änte und Naturforscher Schwabens;-;-;lassberg-correspondent-0355;-;CorporateBody;-;-;-;-
Vorsteher der Gemeinde Erlen;-;-;lassberg-correspondent-0356;-;male;-;-;-;-
Waldburg von Laßberg;-;-;lassberg-correspondent-0357;-;male;-;-;-;-
Wilhelm Merk;-;-;lassberg-correspondent-0366;-;male;-;-;-;-
William Bone;-;-;lassberg-correspondent-0368;-;male;-;-;-;-
Xaver Merk;-;-;lassberg-correspondent-0371;-;male;-;-;-;-
Zingg;-;-;lassberg-correspondent-0372;-;-;-;-;-;-
Allgemeine Geschichtforschende Gesellschaft der Schweiz;40064-6;https://hls-dhs-dss.ch/de/articles/038329/2012-06-06/;lassberg-correspondent-0007;Allgemeine Geschichtforschende Gesellschaft der Schweiz;CorporateBody;-;-;-;-
Artaria (Verlag);2030321-X;https://de.wikipedia.org/wiki/Artaria;lassberg-correspondent-0023;Artaria und Compagnie (Wien);CorporateBody;-;-;-;-
Forstakademie Dreißigacker;7728051-9;https://de.wikipedia.org/wiki/Forstakademie_Drei%C3%9Figacker;lassberg-correspondent-0090;Forstakademie Dreißigacker;CorporateBody;-;-;-;-
Gesellschaft für Beförderung der Geschichtskunde zu Freiburg im Breisgau;64187-X;-;lassberg-correspondent-0141;Gesellschaft für Beförderung der Geschichtskunde;CorporateBody;-;-;-;-
Historischer Verein für das Württembergische Franken;2012244-5;-;lassberg-correspondent-0163;Historischer Verein für Württembergisch Franken;CorporateBody;-;-;-;-
Hofbibliothek Donaueschingen;5050100-8;https://de.wikipedia.org/wiki/Hofbibliothek_Donaueschingen;lassberg-correspondent-0164;Fürstlich Fürstenbergische Hofbibliothek;CorporateBody;-;-;-;-
Königliche Bibliothek Berlin;37101-4;https://de.wikipedia.org/wiki/Alte_Bibliothek_(Berlin);lassberg-correspondent-0272;Königliche Bibliothek zu Berlin;CorporateBody;-;-;-;-
Malteser Ritter Orden;4168735-8;-;lassberg-correspondent-0293;Malteser;CorporateBody;-;-;-;-
Orell Füssli;16077028-2;https://de.wikipedia.org/wiki/Orell_F%C3%BCssli;lassberg-correspondent-0316;Orell Füssli Holding;CorporateBody;-;-;-;-
Schweizerische Gemeinnützige Gesellschaft;124356-1;https://de.wikipedia.org/wiki/Schweizerische_Gemeinn%C3%BCtzige_Gesellschaft;lassberg-correspondent-0337;Schweizerische Gemeinnützige Gesellschaft;CorporateBody;-;-;-;-
Societas Regia Scientiarum Gottingensis;121531-0;-;lassberg-correspondent-0340;Königliche Societät der Wissenschaften zu Göttingen;CorporateBody;-;-;-;-
Württembergischer Geschichts- und Altertumsverein;2026755-1;https://de.wikipedia.org/wiki/W%C3%BCrttembergischer_Geschichts-_und_Altertumsverein;lassberg-correspondent-0370;Württembergischer Geschichts- und Altertumsverein;CorporateBody;-;-;-;-
Maximiliane Lassberg;116004177;-;lassberg-correspondent-0304;Lassberg, Maximiliane;female;-;-;-;-
Hermann von Hoevel;116933402;-;lassberg-correspondent-0159;Hoevel, Hermann von;male;-;-;-;-
Johann Michael Gampert;1037497163;-;lassberg-correspondent-0212;Gampert, Johann Michael;male;-;Verleger;-;-
Friedrich Gutermann;1157868525;-;lassberg-correspondent-0117;Gutermann, Friedrich;notKnown;-;-;1;-
Jakob Oberndorfer;1053490984;-;lassberg-correspondent-0174;Oberndorfer, Jakob;notKnown;-;-;-;-
Johann Baptist Schlosser;121127990;-;lassberg-correspondent-0189;Schlosser, Johann Baptist;notKnown;-;-;-;-
Josef Meinrad Bannhard;1229252576;-;lassberg-correspondent-0222;Bannhard, J. M.;notKnown;-;Drucker;-;-
Joseph Anton Eitenbenz;1025802616;http://www.grimmbriefwechsel.de/service/pers/pers.html;lassberg-correspondent-0226;Eitenbenz, Joseph Anton;notKnown;-;Pfarrer,Lehrer;1;-
Joseph Pius Moosbrugger;1031971246;-;lassberg-correspondent-0235;Moosbrugger, Joseph Pius;notKnown;-;Pfarrer;-;-
Ludwig von Madroux;102520011;https://d-nb.info/gnd/102520011;lassberg-correspondent-0289;Madroux, Ludwig von;notKnown;-;-;-;-
Name_voll;GND;Wiki;person_id;name_gnd;gender_gnd;birth_gnd;occupations_gnd;publications_gnd;degrees_gnd
