Ort;coordinates_wiki;place_id
Aarau;47.4,8.05;lassberg-place-0001
Ägeri (Zug);-;lassberg-place-0002
Alme;-;lassberg-place-0003
Altenau;-;lassberg-place-0004
Altikon;47.56666667,8.78333333;lassberg-place-0005
Ansbach;49.3,10.58333333;lassberg-place-0006
Ãœberlingen;-;lassberg-place-0007
Arbon;47.51666667,9.43333333;lassberg-place-0008
Arenenberg;47.67277778,9.05916667;lassberg-place-0009
Aschaffenburg;49.96666667,9.15;lassberg-place-0010
Ã–ttingen;-;lassberg-place-0011
Augsburg;48.36888889,10.89777778;lassberg-place-0012
BÃ¶kendorf;-;lassberg-place-0013
BÃ¼ckeburg;-;lassberg-place-0014
Bachzimmern;-;lassberg-place-0015
Baden (Aargau);-;lassberg-place-0016
Baden-Baden;48.76277778,8.24083333;lassberg-place-0017
Barchfeld;50.80055556,10.30388889;lassberg-place-0018
Basel;47.55472222,7.59055556;lassberg-place-0019
Bern;46.94805556,7.4475;lassberg-place-0020
Berg am Irchel;47.56666667,8.6;lassberg-place-0021
Berlin;52.52,13.405;lassberg-place-0022
Biesenhofen;-;lassberg-place-0023
Biethingen;-;lassberg-place-0024
Bischofszell;47.5,9.23333333;lassberg-place-0025
Bollwiler;-;lassberg-place-0026
Bonn;50.73333333,7.1;lassberg-place-0027
Bozen;-;lassberg-place-0028
Brauneberg;49.90833333,6.98527778;lassberg-place-0029
Bregenz;47.505,9.74916667;lassberg-place-0030
Breslau;-;lassberg-place-0031
Bruchhausen;50.60388889,7.25305556;lassberg-place-0032
Bubenbach;-;lassberg-place-0033
Buchackern;-;lassberg-place-0034
Catanea;-;lassberg-place-0035
Darmstadt;49.87222222,8.65277778;lassberg-place-0036
Donaueschingen;47.95305556,8.50333333;lassberg-place-0037
Dornbirn;47.41388889,9.74444444;lassberg-place-0038
Dreissigacker;-;lassberg-place-0039
Dresden;51.05,13.74;lassberg-place-0040
Engelberg;46.82104194,8.40897611;lassberg-place-0041
Engen;-;lassberg-place-0042
Eppishausen;48.16666667,10.51666667;lassberg-place-0043
Erolzheim;48.09111111,10.07194444;lassberg-place-0044
Erpernburg;-;lassberg-place-0045
Feuerthalen;47.68333333,8.65;lassberg-place-0046
Florenz;-;lassberg-place-0047
Frankfurt am Main;-;lassberg-place-0048
Frauenfeld;47.55,8.9;lassberg-place-0049
Freiburg i. Brsg;-;lassberg-place-0050
Friedrichshafen;47.65,9.48333333;lassberg-place-0051
Fulda;50.55083333,9.67527778;lassberg-place-0052
GÃ¶ttingen;-;lassberg-place-0053
Geisingen;47.92222222,8.64638889;lassberg-place-0054
Gomaringen;48.452,9.1;lassberg-place-0055
Goree;-;lassberg-place-0056
Gotha;50.94888889,10.71833333;lassberg-place-0057
Gottlieben;47.66666667,9.13333333;lassberg-place-0058
Graz;47.07083333,15.43861111;lassberg-place-0059
HÃ¼fingen;-;lassberg-place-0060
HÃ¼lshoff;-;lassberg-place-0061
Habstal;-;lassberg-place-0062
Hagingen;-;lassberg-place-0063
Hechingen;48.35166667,8.96333333;lassberg-place-0064
Heidelberg;49.41666667,8.71666667;lassberg-place-0065
Heiligenberg;47.82083333,9.3125;lassberg-place-0066
Helmsdorf;-;lassberg-place-0067
Hendorf;-;lassberg-place-0068
Hohentwiel;47.76472222,8.81888889;lassberg-place-0069
Hugstetten;-;lassberg-place-0070
Inzigkofen;48.07166667,9.17555556;lassberg-place-0071
Jungenau;-;lassberg-place-0072
KÃ¼snacht;-;lassberg-place-0073
Karlsruhe;49.0092097,8.4039514;lassberg-place-0074
Kassel;51.3158,9.4979;lassberg-place-0075
Kehl;48.56666667,7.81666667;lassberg-place-0076
Kemperfeld;-;lassberg-place-0077
Kempten;47.73333333,10.31666667;lassberg-place-0078
Kirchberg;-;lassberg-place-0079
Kirchburg;-;lassberg-place-0080
Koblenz;50.35972222,7.59777778;lassberg-place-0081
Konstanz;47.66666667,9.18333333;lassberg-place-0082
Krauchenwies;48.01694444,9.25027778;lassberg-place-0083
Kupferzell;49.23333333,9.68333333;lassberg-place-0084
LÃ¶hningen;-;lassberg-place-0085
Leipzig;51.34,12.375;lassberg-place-0086
Lenzburg;47.38333333,8.18333333;lassberg-place-0087
Leonberg;48.80138889,9.01305556;lassberg-place-0088
Leutstetten;-;lassberg-place-0089
Lindau;47.54583333,9.68333333;lassberg-place-0090
London;51.50722222,-0.1275;lassberg-place-0091
Lostorf;47.38333333,7.95;lassberg-place-0092
Luzern;-;lassberg-place-0093
MÃ¶rschwil;-;lassberg-place-0094
MÃ¶skirch;-;lassberg-place-0095
MÃ¼hlheim;-;lassberg-place-0096
MÃ¼nchen;-;lassberg-place-0097
Mailand;-;lassberg-place-0098
Mainz;49.98333333,8.26666667;lassberg-place-0099
Mannheim;49.48777778,8.46611111;lassberg-place-0100
Meersburg;47.7,9.26666667;lassberg-place-0101
Messkirch;-;lassberg-place-0102
Neuburg;-;lassberg-place-0103
Neuburg an der Donau;48.73333333,11.18333333;lassberg-place-0104
Neuenburg;-;lassberg-place-0105
Neufra;48.24666667,9.18277778;lassberg-place-0106
Neuhaus;-;lassberg-place-0107
Neustadt;-;lassberg-place-0108
Nizza;-;lassberg-place-0109
Nymphenburg;-;lassberg-place-0110
Ofen;-;lassberg-place-0111
Ofterach;-;lassberg-place-0112
Paris;48.85666667,2.35222222;lassberg-place-0113
Pest;-;lassberg-place-0114
PfÃ¤fers;-;lassberg-place-0115
Pfrondorf;48.54861111,9.1125;lassberg-place-0116
Pfullendorf;47.92416667,9.25666667;lassberg-place-0117
Pilsen;-;lassberg-place-0118
RÃ¶hrenbach;-;lassberg-place-0119
RÃ¼schhaus;-;lassberg-place-0120
Radolfzell;47.73333333,8.96666667;lassberg-place-0121
Rastatt;48.85,8.2;lassberg-place-0122
Ravensburg;47.78305556,9.61138889;lassberg-place-0123
Regensburg;49.01666667,12.08333333;lassberg-place-0124
Reiden;47.25,7.96666667;lassberg-place-0125
Riegel;-;lassberg-place-0126
Rom;-;lassberg-place-0127
Rorschach;-;lassberg-place-0128
Rosenberg;-;lassberg-place-0129
Rottenburg;-;lassberg-place-0130
SÃ¼ssen;-;lassberg-place-0131
Schaffhausen;47.7,8.63333333;lassberg-place-0132
Scheer;-;lassberg-place-0133
Schinznach;47.45,8.15;lassberg-place-0134
SchwÃ¤bisch Hall ;-;lassberg-place-0135
Sigmaringen;48.08666667,9.21638889;lassberg-place-0136
Soden bei Frankfurt;-;lassberg-place-0137
Solothurn;47.21666667,7.53333333;lassberg-place-0138
Sommeri (Thurgau);-;lassberg-place-0139
Sondelfingen;-;lassberg-place-0140
St. Gallen;47.42416667,9.37083333;lassberg-place-0141
St.PÃ¶lten;-;lassberg-place-0142
StÃ¼hlingen;-;lassberg-place-0143
Stein;-;lassberg-place-0144
Steinegg;-;lassberg-place-0145
Straßburg;-;lassberg-place-0146
Stuttgart;48.7775,9.18;lassberg-place-0147
TÃ¼bingen;-;lassberg-place-0148
Thun;46.76666667,7.63333333;lassberg-place-0149
Trogen (Appenzell Ausserrhoden);-;lassberg-place-0150
Ulm;48.4,9.98333333;lassberg-place-0151
Unbekannt;-;lassberg-place-0152
Uttwil_TG;-;lassberg-place-0153
Venedig;-;lassberg-place-0154
WÃ¼rzburg;-;lassberg-place-0155
Weinburg;48.1,15.53333333;lassberg-place-0156
Weinsberg;49.15180556,9.28569444;lassberg-place-0157
Weisbad;-;lassberg-place-0158
Weissenburg;-;lassberg-place-0159
Wernigerode;51.835,10.78527778;lassberg-place-0160
Wien;-;lassberg-place-0161
Willenberg;-;lassberg-place-0162
Winterthur;47.49888889,8.72861111;lassberg-place-0163
Wittelsbach;-;lassberg-place-0164
Wolfach;48.3,8.21666667;lassberg-place-0165
ZÃ¼rich;-;lassberg-place-0166
Zeil;50.11444444,8.68361111;lassberg-place-0167
Zihlschlacht;-;lassberg-place-0168
Zofingen;47.28333333,7.93333333;lassberg-place-0169
Zuben (Thurgau);-;lassberg-place-0170
Zug;47.16805556,8.51694444;lassberg-place-0171
