url;signature_letter;place_letter;date_letter;letter_id
https://dl.ub.uni-freiburg.de/diglit/autogr1573/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1573;Baden-Baden;1844-07-08;lassberg-letter-2480
https://dl.ub.uni-freiburg.de/diglit/autogr1574/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1574;Baden-Baden;1844-12-12;lassberg-letter-2501
https://dl.ub.uni-freiburg.de/diglit/autogr1575/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1575;Baden-Baden;1845-09-24;lassberg-letter-2563
https://dl.ub.uni-freiburg.de/diglit/autogr0379/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 379;Bonn;1866-05-09;No letter found
https://dl.ub.uni-freiburg.de/diglit/autogr0380/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 380;Basel;1834-06-23;lassberg-letter-1786
https://dl.ub.uni-freiburg.de/diglit/autogr0382/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 382;Eppishausen bei Konstanz;1831-07-03;lassberg-letter-1565
https://dl.ub.uni-freiburg.de/diglit/autogr1144/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1144;Meersburg;1845-09-24;lassberg-letter-2562
https://dl.ub.uni-freiburg.de/diglit/autogr1389/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1389;Eppishausen im Thurgau;1830-01-30;lassberg-letter-1404
https://dl.ub.uni-freiburg.de/diglit/autogr1390/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1390;Eppishausen im Thurgau;1831-03-26;lassberg-letter-1537
https://dl.ub.uni-freiburg.de/diglit/autogr1392/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1392;Meersburg;1850-01-28;lassberg-letter-2901
https://dl.ub.uni-freiburg.de/diglit/autogr1393/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1393;Meersburg;1850-02-14;lassberg-letter-2902
https://dl.ub.uni-freiburg.de/diglit/autogr1394/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1394;Meersburg;1850-06-26;lassberg-letter-2921
https://dl.ub.uni-freiburg.de/diglit/autogr1529/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1529;Hugstetten;1848-09-24;lassberg-letter-2791
https://dl.ub.uni-freiburg.de/diglit/autogr1530/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1530;Hugstetten;1848-12-12;lassberg-letter-2801
https://dl.ub.uni-freiburg.de/diglit/autogr1531/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1531;Freiburg im Breisgau;1848-12-24;lassberg-letter-2805
https://dl.ub.uni-freiburg.de/diglit/autogr1532/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1532;Hugstetten;1849-08-05;lassberg-letter-2858
https://dl.ub.uni-freiburg.de/diglit/autogr1533/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1533;Hugstetten;1849-08-19;lassberg-letter-2868
https://dl.ub.uni-freiburg.de/diglit/autogr1534/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1534;Hugstetten;1849-10-09;lassberg-letter-2884
https://dl.ub.uni-freiburg.de/diglit/autogr1535/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1535;Hugstetten;1850-05-08;lassberg-letter-2913
https://dl.ub.uni-freiburg.de/diglit/autogr1537/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1537;Freiburg im Breisgau;1851-01-07;lassberg-letter-2953
https://dl.ub.uni-freiburg.de/diglit/autogr1538/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1538;Hugstetten;1851-06-29;lassberg-letter-2980
https://dl.ub.uni-freiburg.de/diglit/autogr1547/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1547;Freiburg im Breisgau;1820-06-02;lassberg-letter-0649
https://dl.ub.uni-freiburg.de/diglit/autogr1548/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1548;Freiburg im Breisgau;1820-09-27;lassberg-letter-0661
https://dl.ub.uni-freiburg.de/diglit/autogr1549/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1549;Freiburg im Breisgau;1820-10-18;lassberg-letter-0667
https://dl.ub.uni-freiburg.de/diglit/autogr1550/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1550;Freiburg im Breisgau;1820-11-11;lassberg-letter-0672
https://dl.ub.uni-freiburg.de/diglit/autogr1551/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1551;Freiburg im Breisgau;1821-01-02;lassberg-letter-0686
https://dl.ub.uni-freiburg.de/diglit/autogr1552/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1552;Freiburg im Breisgau;1822-04-07;lassberg-letter-0775
https://dl.ub.uni-freiburg.de/diglit/autogr1553/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1553;Freiburg im Breisgau;1823-06-06;lassberg-letter-0846
https://dl.ub.uni-freiburg.de/diglit/autogr1554/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1554;Freiburg im Breisgau;1823-11-07;lassberg-letter-0869
https://dl.ub.uni-freiburg.de/diglit/autogr1555/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1555;Freiburg im Breisgau;1823-11-18;lassberg-letter-0875
https://dl.ub.uni-freiburg.de/diglit/autogr1557/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1557;Freiburg im Breisgau;1825-04-25;lassberg-letter-0987
https://dl.ub.uni-freiburg.de/diglit/autogr1558/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1558;Freiburg im Breisgau;1825-07-03;lassberg-letter-1005
https://dl.ub.uni-freiburg.de/diglit/autogr1559/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1559;Freiburg im Breisgau;1825-09-29;lassberg-letter-1035
https://dl.ub.uni-freiburg.de/diglit/autogr1560/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1560;Freiburg im Breisgau;1826-09-15;lassberg-letter-1112
https://dl.ub.uni-freiburg.de/diglit/autogr1561/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1561;Freiburg im Breisgau;1826-10-07;lassberg-letter-1116
https://dl.ub.uni-freiburg.de/diglit/autogr1562/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1562;Freiburg im Breisgau;1826-11-25;lassberg-letter-1127
https://dl.ub.uni-freiburg.de/diglit/autogr1563/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1563;Freiburg im Breisgau;1830-10-18;lassberg-letter-1489
https://dl.ub.uni-freiburg.de/diglit/autogr1564/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1564;Freiburg im Breisgau;1840-02-16;lassberg-letter-2164
https://dl.ub.uni-freiburg.de/diglit/autogr1565/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1565;Sankt Gallen;1824-09-25;lassberg-letter-0935
https://dl.ub.uni-freiburg.de/diglit/autogr1566/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1566;Berlin;1825-09-08;lassberg-letter-1026
https://dl.ub.uni-freiburg.de/diglit/autogr1567/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1567;Berlin;1826-04-07;lassberg-letter-1083
https://dl.ub.uni-freiburg.de/diglit/autogr1568/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1568;Berlin;1826-06-04;lassberg-letter-1095
https://dl.ub.uni-freiburg.de/diglit/autogr1569/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1569;Berlin;1827-06-20;lassberg-letter-1183
https://dl.ub.uni-freiburg.de/diglit/autogr1570/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1570;Berlin;1828-01-26;lassberg-letter-1217
https://dl.ub.uni-freiburg.de/diglit/autogr1571/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1571;Berlin;1838-04-04;lassberg-letter-2002
https://dl.ub.uni-freiburg.de/diglit/autogr1573/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1573;Baden-Baden;1844-07-08;lassberg-letter-2480
https://dl.ub.uni-freiburg.de/diglit/autogr1574/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1574;Baden-Baden;1844-12-12;lassberg-letter-2501
https://dl.ub.uni-freiburg.de/diglit/autogr1575/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1575;Baden-Baden;1845-09-24;lassberg-letter-2563
https://dl.ub.uni-freiburg.de/diglit/autogr1576/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1576;Baden-Baden;1852-11-29;lassberg-letter-3009
https://dl.ub.uni-freiburg.de/diglit/autogr1577/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1577;Baden-Baden;1853-02-18;lassberg-letter-3015
https://dl.ub.uni-freiburg.de/diglit/autogr1578/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1578;Baden-Baden;1853-01-11;No letter found
https://dl.ub.uni-freiburg.de/diglit/autogr1584/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1584;Konstanz;1835-12-20;lassberg-letter-1824
https://dl.ub.uni-freiburg.de/diglit/autogr1585/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1585;Konstanz;1837-07-10;lassberg-letter-1924
https://dl.ub.uni-freiburg.de/diglit/autogr1586/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1586;Konstanz;1837-07-21;lassberg-letter-1927
https://dl.ub.uni-freiburg.de/diglit/autogr1587/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1587;Konstanz;1838-03-11;lassberg-letter-1991
https://dl.ub.uni-freiburg.de/diglit/autogr1588/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1588;Konstanz;1838-04-06;lassberg-letter-2004
https://dl.ub.uni-freiburg.de/diglit/autogr1589/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1589;Konstanz;1842-06-09;lassberg-letter-2331
https://dl.ub.uni-freiburg.de/diglit/autogr1590/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1590;Mänchen;1831-07-11;lassberg-letter-1567
https://dl.ub.uni-freiburg.de/diglit/autogr1591/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1591;Venedig;1831-09-11;lassberg-letter-1581
https://dl.ub.uni-freiburg.de/diglit/autogr1592/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1592;Mänchen;1832-02-07;lassberg-letter-1623
https://dl.ub.uni-freiburg.de/diglit/autogr1593/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1593;Bregenz;1848-05-29;lassberg-letter-2753
https://dl.ub.uni-freiburg.de/diglit/autogr1594/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1594;Bregenz;1848-06-01;lassberg-letter-2755
https://dl.ub.uni-freiburg.de/diglit/autogr1595/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1595;Bregenz;1848-06-11;lassberg-letter-2761
https://dl.ub.uni-freiburg.de/diglit/autogr1596/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1596;Bregenz;1848-07-01;lassberg-letter-2769
https://dl.ub.uni-freiburg.de/diglit/autogr1597/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1597;Bregenz;1848-10-29;lassberg-letter-2795
https://dl.ub.uni-freiburg.de/diglit/autogr1598/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1598;Bregenz;1848-11-12;lassberg-letter-2798
https://dl.ub.uni-freiburg.de/diglit/autogr1599/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1599;Bregenz;1848-11-19;lassberg-letter-2799
https://dl.ub.uni-freiburg.de/diglit/autogr1600/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1600;Bregenz;1849-01-23;lassberg-letter-2814
https://dl.ub.uni-freiburg.de/diglit/autogr1601/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1601;Bregenz;1849-03-02;lassberg-letter-2821
https://dl.ub.uni-freiburg.de/diglit/autogr1602/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1602;Bregenz;1849-04-30;lassberg-letter-2836
https://dl.ub.uni-freiburg.de/diglit/autogr1603/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1603;Donaueschingen;1844-09-04;lassberg-letter-2489
https://dl.ub.uni-freiburg.de/diglit/autogr1604/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1604;Mannheim;1852-11-25;lassberg-letter-3008
https://dl.ub.uni-freiburg.de/diglit/autogr1605/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1605;Mannheim;1852-12-26;lassberg-letter-3011
https://dl.ub.uni-freiburg.de/diglit/autogr1606/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1606;Mannheim;1853-04-22;lassberg-letter-3026
https://dl.ub.uni-freiburg.de/diglit/autogr1607/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1607;Mannheim;1853-05-20;lassberg-letter-3030
https://dl.ub.uni-freiburg.de/diglit/autogr1609/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1609;Mannheim;1853-06-04;lassberg-letter-3038
https://dl.ub.uni-freiburg.de/diglit/autogr1610/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1610;Mannheim;1853-06-23;lassberg-letter-3041
https://dl.ub.uni-freiburg.de/diglit/autogr1611/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1611;Mannheim;1853-07-02;lassberg-letter-3042
https://dl.ub.uni-freiburg.de/diglit/autogr1612/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1612;Mannheim;1853-08-16;lassberg-letter-3051
https://dl.ub.uni-freiburg.de/diglit/autogr1613/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1613;Mannheim;1853-12-23;lassberg-letter-3067
https://dl.ub.uni-freiburg.de/diglit/autogr1614/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1614;Mannheim;1853-09-14;lassberg-letter-3056
https://dl.ub.uni-freiburg.de/diglit/autogr1615/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1615;Mannheim;1853-09-18;lassberg-letter-3057
https://dl.ub.uni-freiburg.de/diglit/autogr1617/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1617;Leipzig;1840-02-24;lassberg-letter-2165
https://dl.ub.uni-freiburg.de/diglit/autogr1618/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1618;Leipzig;1840-03-19;lassberg-letter-2171
https://dl.ub.uni-freiburg.de/diglit/autogr1619/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1619;Leipzig;1869-12-19;No letter found
https://dl.ub.uni-freiburg.de/diglit/autogr1620/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1620;Berlin;1809-12-18;lassberg-letter-0213
https://dl.ub.uni-freiburg.de/diglit/autogr1621/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1621;Frankfurt am Main;1817-07-28;lassberg-letter-0362
https://dl.ub.uni-freiburg.de/diglit/autogr1622/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1622;Berlin;1818-05-12;lassberg-letter-0479
